Hyper_id,MAE_test,MSE_test,RMSE_test,MAPE_test,MPE_test,MAE_train,MSE_train,RMSE_train,MAPE_train,MPE_train,Window,Dropout Rate,Number of Neurons (each layer),Number of Epochs Filter Size,Batche Size,Prediction Window
0,74.43702036539713,8941.61944409414,94.56013665437534,14.419926147022613,14.419926147022613,18.31866922793181,590.975077101936,24.309978961363502,6.129660074856179,-1.5359713939440158,20,0.7,70,170,100,30,1
0,72.30594736735026,8516.071649724501,92.2825641696442,14.009613899212606,13.990232132811247,18.449098694115357,598.9113785312618,24.472665946546606,6.088501186914361,2.402951261021953,20,0.7,70,170,100,30,5
0,73.06075541178386,8633.755974130212,92.91800672706131,14.153658773322492,14.048188660929592,17.56431843489078,644.0175726102633,25.37750130746255,5.829223223435194,-1.7809187683997216,20,0.7,70,170,100,30,10
0,78.5630864461263,10120.11856360815,100.59880001077622,15.200286423549173,15.189475368525457,18.43141199806727,648.5506184523808,25.46665699404578,5.777919771567596,0.5314464784755645,20,0.7,70,170,100,30,30
0,20.80334299723307,497.15013985495085,22.296863901790108,4.980599071185095,4.2685536221408205,19.16962648474652,699.9915192593796,26.457352839227504,6.325713145397261,0.6112953221512339,20,0.7,70,170,100,30,1
0,32.688951110839845,1182.3416359120574,34.38519501052826,7.796242919434566,7.49192784822247,19.32731273048802,711.3099235438684,26.67039413926739,6.376361552660358,0.747845311591977,20,0.7,70,170,100,30,5
0,20.468570556640625,560.2267455012848,23.669109520666062,4.876717628764939,3.938712206566999,18.971979598829858,647.8829563961621,25.453545065396334,6.392901401253814,0.3798345009969136,20,0.7,70,170,100,30,10
0,19.365219116210938,548.9289144495937,23.4292320499327,4.6969059147024,-2.761435407250592,21.47775291920815,811.5472298257366,28.487668030671387,7.0766098541492575,2.4793641572714207,20,0.7,70,170,100,30,30
0,25.954609476725256,1030.6807487752606,32.104216993648365,6.428741646360275,-3.1811728758621713,21.82983071368674,789.719180041959,28.1019426382227,7.3572730923571665,-1.491589569722208,20,0.7,70,170,100,30,1
0,30.99788564046224,1485.25535539557,38.53901082533866,7.416683115065238,1.405774912202395,20.142478367320276,782.2510476675244,27.968751271151245,6.560198036675659,0.5749004881123406,20,0.7,70,170,100,30,5
0,98.88914744059244,14174.58334904603,119.05705921551241,22.772886341402465,22.34053569921219,23.41520435138711,917.4860588581274,30.29003233504592,7.890254159986005,4.173858205890045,20,0.7,70,170,100,30,10
0,159.94761260986328,29122.85825201449,170.65420666369315,38.13880051087592,37.221002681494674,22.6717916395714,931.9112416358258,30.527221321892792,7.494212084842992,1.7375684643977625,20,0.7,70,170,100,30,30
0,45.76466751098632,3752.2767609887155,61.255830424447886,13.465996757717742,12.680254490252427,27.293421047044834,1409.1523469631086,37.538678012992264,7.378244198018841,4.34597168563381,20,0.7,70,170,100,30,1
0,41.39744944254557,3416.056600799117,58.44704099267231,12.17576402387655,9.250645342611673,30.61971736707185,1630.1683916771315,40.375343858314466,8.759825860016928,1.1945053002733403,20,0.7,70,170,100,30,5
0,39.42567576090495,2987.726891627321,54.66010328957787,11.664864182054146,6.27692386186329,20.196514939944656,734.5300319853013,27.102214521793258,6.373252523533239,0.7875223305550514,20,0.7,70,170,100,30,10
0,44.84428334554037,3405.1538361150015,58.35369599361296,13.130057507962906,13.130057507962906,20.626536591921496,841.297756168818,29.00513327272981,6.209203054815695,1.6358024818369459,20,0.7,70,170,100,30,30
0,21.92063512166341,644.082655149069,25.378783563225976,9.419610156618917,-7.535155990065652,27.382238331670344,1228.8503336726333,35.05496161276793,7.269411576165939,0.5519063608865985,20,0.7,70,170,100,30,1
0,42.74798075358072,2767.2010977155346,52.60419277695966,18.47018662517125,-18.181517582609004,29.38970502886856,1562.5302166407164,39.5288529638885,8.398590676888782,-4.063897226800059,20,0.7,70,170,100,30,5
0,28.661268920898433,1093.9979193799197,33.075639364642974,12.36620109376514,-11.200749720646733,34.06450121556047,1947.0142057036041,44.12498391731836,8.80899855084649,2.731967022353832,20,0.7,70,170,100,30,10
0,20.22382191975912,573.7713469910592,23.953524730007047,8.070734823829572,0.2249089903948684,33.83634496985344,1951.1013335831951,44.171272718625566,8.616203946153732,4.017884195919921,20,0.7,70,170,100,30,30
1,65.04787139892578,8481.022198602843,92.09246548226865,12.282834846981117,12.267631696382649,32.96894381226612,1697.9665333462551,41.206389472341,11.616217841180108,-4.860686514452211,4,0.6,400,70,80,30,1
1,58.709173583984374,7043.947374886631,83.92822752141636,11.064022434991756,11.064022434991756,28.104344138452564,1320.1386344829061,36.333712093356304,9.697978205783285,-2.6897444673682216,4,0.6,400,70,80,30,5
1,62.26016133626302,7010.065999829482,83.72613689780201,11.897223737247058,11.897223737247058,28.524378088352766,1331.5647611678748,36.49061195935024,9.97267556374985,-3.393888907389988,4,0.6,400,70,80,30,10
1,68.98670603434245,7495.345971253793,86.57566616118984,13.400335621850251,13.400335621850251,28.166817138125698,1408.8480747714848,37.534625011733965,9.456277677582873,-2.3389933027233303,4,0.6,400,70,80,30,30
1,58.381017761230474,3715.4414518508534,60.95442110176138,13.91817722030732,13.91817722030732,33.114181345450774,1564.5584153119096,39.55449930553931,11.443818334025197,-1.4705617205160042,4,0.6,400,70,80,30,1
1,68.46997141520183,5142.342634370839,71.71012923130762,16.31547931218696,16.31547931218696,35.57890103227001,1790.9575820027069,42.319706780679695,12.154619673912034,-1.3408262886593854,4,0.6,400,70,80,30,5
1,32.58323689778646,1296.912304599453,36.012668668115296,7.7423656689733775,7.7423656689733775,36.371789060670245,2293.127288497246,47.88660865521013,11.995724015738496,2.362863935416868,4,0.6,400,70,80,30,10
1,22.86199869791666,885.5716329036094,29.75855562529219,5.603231704350926,-3.2337076155955833,42.30744389271575,2764.884609794487,52.582170074983466,14.205959940005133,0.27624377970090863,4,0.6,400,70,80,30,30
1,168.74273813883462,30140.596239172555,173.6104727231988,40.31828514114114,-40.31828514114114,41.3520438891499,2819.140025318032,53.09557444192531,12.903471437150746,1.0919718920305377,4,0.6,400,70,80,30,1
1,136.02262095133463,21411.751053701853,146.32754714578473,32.86256881922975,-32.86256881922975,44.74135094982083,3212.939552952111,56.682797681061146,14.084366580754674,0.9264929059851582,4,0.6,400,70,80,30,5
1,98.47865997314452,12598.521629659112,112.24313622515682,24.341652146528205,-17.189761625755402,32.23694686726278,1831.2375716473828,42.79296170689034,10.410128099041636,1.8982697026677657,4,0.6,400,70,80,30,10
1,167.1020273335775,29983.547184672738,173.15757905639805,39.480950338749636,39.480950338749636,42.26668862293764,3054.6370226501917,55.2687707720209,14.287941785468641,-2.3834638202067517,4,0.6,400,70,80,30,30
1,79.86070027669271,9369.703535716706,96.79722896713886,23.674506820654308,23.674506820654308,36.18416163340337,2361.789254598921,48.59824332832331,9.62932438576708,8.025757231201363,4,0.6,400,70,80,30,1
1,69.10350784301758,7506.583532073749,86.64054208090892,20.27511871371992,19.07669215465099,35.98271865198168,2185.189050530085,46.746005717388144,9.978419352894889,4.520793433964443,4,0.6,400,70,80,30,5
1,62.83736928304036,6042.158234256064,77.73132080606932,18.654267760120035,14.910717808086835,43.22016623127384,3053.050468476396,55.25441582784489,12.094751101889905,2.723114167413676,4,0.6,400,70,80,30,10
1,67.21823735555013,6584.166268508698,81.1428756485047,19.974568030668276,19.974568030668276,41.24628430394251,3146.4075346942773,56.09284744683833,11.403467142534996,7.653014581302826,4,0.6,400,70,80,30,30
1,25.731790669759114,856.3452449887277,29.263377197253355,11.034591095852395,-8.702110784022173,51.731483472295174,4216.926997706477,64.93787028927325,12.979635265609012,3.1933107046221245,4,0.6,400,70,80,30,1
1,23.505374348958338,695.535919391215,26.37301498485175,10.00033886750205,-6.938066710109318,45.14840631000066,3475.5095019251316,58.95345199328985,11.395671467389503,1.3376518287237298,4,0.6,400,70,80,30,5
1,19.559317728678387,549.8746241548891,23.449405624767746,7.877902064711346,-0.4469602826872521,49.34886833370625,4171.61824087595,64.58806577747896,12.176478674755412,5.627044520525838,4,0.6,400,70,80,30,10
1,23.04087819417318,619.2791262733969,24.885319493094656,9.506471021903321,-3.3476124014692425,46.89129054263668,3841.7458993776318,61.98181910348898,12.036065521236711,3.075304096143816,4,0.6,400,70,80,30,30
2,83.39724985758464,9025.100187427222,95.00052730078514,16.57277976667197,16.57277976667197,31.053697534077322,1542.6042746244982,39.27600125553133,10.4463880456464,0.996799926296298,3,0.3,80,50,9,100,1
2,138.06619669596355,23123.0353495042,152.06260338921007,27.70907547803887,27.70907547803887,41.96544830128708,2930.9955388898456,54.138669533798534,12.758171943241473,6.02004356300275,3,0.3,80,50,9,100,5
2,56.37712910970052,5480.520453652718,74.03053730490356,10.86772488661784,10.8394212216488,31.73898829924755,1437.1238762890935,37.90941672314536,11.137374830850325,-3.4283124828685883,3,0.3,80,50,9,100,10
2,66.54420420328776,6817.578871139232,82.56863127810242,12.988481972865126,12.857545015953303,30.712623439516335,1564.0032351935956,39.54748076924238,10.016770825537314,-0.604426301031604,3,0.3,80,50,9,100,30
2,130.4035580444336,17584.90532600125,132.60808921781978,31.20999559894395,31.20999559894395,44.88571951364322,3473.773694922266,58.938728311037266,13.833648107567988,7.862457380771184,3,0.3,80,50,9,100,1
2,110.25379760742186,13028.032757887715,114.14040808533898,26.343124420919295,26.343124420919295,38.08621750039227,2373.302680193023,48.716554477846884,12.111854113420392,4.969650438471219,3,0.3,80,50,9,100,5
2,27.69702911376953,1076.807438889292,32.81474423013673,6.569429504397663,6.54143719058837,36.141963332738634,2130.994206917595,46.162692804012146,11.821492883118246,0.8499091643754296,3,0.3,80,50,9,100,10
2,36.30022379557292,1741.2401003415944,41.728169146771755,8.674184043479931,8.478274390967613,43.08623027120318,3355.928383541326,57.93037530986077,14.113197824065374,4.621560709937571,3,0.3,80,50,9,100,30
2,63.52853586832683,5023.166547734769,70.87430103877405,15.057907739862502,-13.819138313413621,37.48091174751458,2189.954401189884,46.79694863118624,11.73224696341582,3.4779231745591437,3,0.3,80,50,9,100,1
2,43.77877746582032,2756.6879058141053,52.50417036592527,10.893720088658128,-10.225329627109929,26.218918788659902,1286.5864247609334,35.86901761633476,8.438051916592157,0.7200176128296093,3,0.3,80,50,9,100,5
2,52.45402455647786,4098.377679665568,64.01857292743699,12.746815450787885,-1.7004590574728196,41.63801006088909,2964.325083910767,54.44561583737268,13.021912998884556,4.287902896924233,3,0.3,80,50,9,100,10
2,161.44770197550457,28013.06764996298,167.3710478247746,38.08807846970197,38.08807846970197,39.994032117298666,2467.462295577146,49.673557307456306,14.259667150567463,-4.4001328682222445,3,0.3,80,50,9,100,30
2,95.0588671875,11613.056294155143,107.76389142080544,28.947968599384883,28.947968599384883,32.23077290852865,1552.5112055729555,39.40191880572513,9.76325951743212,7.104796351064778,3,0.3,80,50,9,100,1
2,84.99940358479817,10996.614129472928,104.86474207031135,25.08428628512866,24.605031561028966,23.515684035061273,903.4651177089041,30.057696480417526,7.309332715129849,1.2523003709383065,3,0.3,80,50,9,100,5
2,80.17589848836265,10472.34615513308,102.3344817504495,23.482177869816333,22.748535841092018,27.668643553644163,1366.7728804106246,36.96989153907034,8.087020362916524,4.667478709411423,3,0.3,80,50,9,100,10
2,74.30042083740234,7741.077987060367,87.98339608733211,22.42952942754593,22.427621122249224,45.297071824754994,3409.9573254404454,58.39483988710343,13.21597538982504,8.350840973295595,3,0.3,80,50,9,100,30
2,44.60145497639974,2158.2140887677756,46.4565828356733,18.76578587989911,-18.76578587989911,54.42003982511957,4167.4426689423335,64.55573304472914,14.877223873128667,1.7026891197642884,3,0.3,80,50,9,100,1
2,21.188011118570966,1073.986601250508,32.77173479159301,7.928858874463638,6.818486091870629,55.10761485835714,4812.635811816288,69.37316348427747,13.637195037933985,7.3253739073673785,3,0.3,80,50,9,100,5
2,26.68980646769205,980.8981359616425,31.319293350291964,11.49851611404428,-11.387188768655818,62.549800781510825,5715.206735048783,75.59898633611951,16.870286687515474,2.4935160193216332,3,0.3,80,50,9,100,10
2,17.460092824300137,479.45571025371333,21.89647711970383,7.034458750290616,0.5696185972055479,59.44865709032331,6684.541362443756,81.75904452990969,14.250976032351565,8.124941623800643,3,0.3,80,50,9,100,30
3,75.92706044514973,8633.154755247988,92.91477145883742,14.821729334925749,14.821729334925749,28.37446947935735,1201.860359072714,34.66785772257516,9.676045952282731,-0.4390728287135736,2,0.6,200,100,6,80,1
3,96.13243001302084,11859.07680497429,108.89938845087373,19.124418332920236,19.124418332920236,33.02113440147433,1650.8086474981073,40.63014456654206,10.883661065853468,4.084794150648226,2,0.6,200,100,6,80,5
3,109.28973134358723,14503.380175977767,120.42998038685288,21.9177514065313,21.9177514065313,34.263638468337724,1775.7287743360378,42.13939693844749,10.881622765707444,6.799619935066806,2,0.6,200,100,6,80,10
3,100.41027170817057,12753.202283535427,112.93007696595016,20.029631732630307,20.029631732630307,41.20630110504898,2441.204638017363,49.40854822818986,13.868612225407254,3.2596329730951883,2,0.6,200,100,6,80,30
3,74.57946187337238,5885.82251650596,76.71911441424464,17.80768096050129,17.80768096050129,39.60104456945442,2515.881229824034,50.158560882705096,12.60326126843648,8.811742110648611,2,0.6,200,100,6,80,1
3,60.90274169921875,4041.9153284963036,63.5760593973573,14.522489964313964,14.522489964313964,34.57232812809038,1951.1852275215226,44.17222235207917,11.047248808374391,4.908355588113864,2,0.6,200,100,6,80,5
3,59.15623748779297,3745.5844442527214,61.2011800887264,14.122361699760292,14.122361699760292,39.19396660973522,2576.9906920050457,50.76406890710245,12.424420454896643,8.630672505444824,2,0.6,200,100,6,80,10
3,63.806651509602865,4529.471626958117,67.30134936951946,15.215278892968584,15.152779056164192,42.721239840161296,3182.9127814318067,56.41730923601202,13.92632911779524,3.382411163153385,2,0.6,200,100,6,80,30
3,30.00923817952474,1054.4217030219058,32.4718601718766,7.139474990700108,6.255986621705042,36.74324596835979,2510.8976441919,50.10885794140493,10.815529967483268,8.772376555300522,2,0.6,200,100,6,80,1
3,22.8757601928711,879.1187811087885,29.64993728675979,5.537266825799414,-1.22036838441562,38.129974680711456,2884.890861635877,53.711180043226356,11.220193741794942,6.3301046428732635,2,0.6,200,100,6,80,5
3,36.100068766276046,1911.9618548908868,43.72598603680524,8.532710273936184,3.0266539387266054,45.82818591803122,3833.3509444785327,61.91406095935343,13.759685056414222,8.737512508205777,2,0.6,200,100,6,80,10
3,200.38704472859703,41951.86540179936,204.8215452578155,47.38436624067874,47.38436624067874,41.63189943309351,2698.3028430575637,51.94519075966093,13.853751483159755,7.897655926714332,2,0.6,200,100,6,80,30
3,89.54873916625976,10393.835050684489,101.950159640309,27.208735798378058,27.208735798378058,48.37502795103703,4037.226168463133,63.53917034761418,12.810266915887345,12.302022615648198,2,0.6,200,100,6,80,1
3,83.18241470336915,9553.175066123487,97.74034512995894,24.946619259269934,24.8939240325483,35.35020212422946,2154.8807599995835,46.420693230493484,9.768184846509625,5.458555301841416,2,0.6,200,100,6,80,5
3,80.87466506958008,9195.516814529952,95.89325739868238,24.228514692915233,21.851017059687905,51.34843412940181,4463.771641688975,66.81146340029512,13.885110248442633,4.570331132559394,2,0.6,200,100,6,80,10
3,86.60446477254231,9871.493967362529,99.35539224099782,26.231961998647712,26.231961998647712,62.722543185431604,6806.854868366105,82.50366578744307,17.092868326917102,15.817375334210283,2,0.6,200,100,6,80,30
3,29.550735422770185,1228.2326553383512,35.04615036403216,11.54198264104541,10.962356422820358,56.56761187948442,5357.773993589397,73.19681682689075,13.735959023366018,12.905906826026872,2,0.6,200,100,6,80,1
3,19.599762369791673,503.8737929216401,22.447133289612733,8.253985359487958,-4.500059827514889,39.19427039552841,2460.7162929004203,49.605607474361406,9.91563226363282,3.48732256221903,2,0.6,200,100,6,80,5
3,26.569296417236334,822.5615279104737,28.680333469303903,11.159355274641204,-6.227596568711926,54.42987121712171,4919.734782185923,70.14082108291807,13.164117179649779,7.191147727888103,2,0.6,200,100,6,80,10
3,25.302415313720704,1147.5128919045885,33.8749596590843,9.717655757193167,8.790401056223264,59.65471147906807,5665.250444961735,75.26785798042705,14.859607056803206,11.682212682980365,2,0.6,200,100,6,80,30
4,47.27572733561198,3964.9873523610004,62.96814553693796,9.070546678573702,9.068432897817598,35.34545902934828,1845.7495632215864,42.962187598184364,12.598846020715602,-3.888771846132713,5,0.2,30,50,5,70,1
4,70.42066853841146,7595.619126590333,87.15284921670853,13.726171022406794,13.726171022406794,28.75642536916551,1238.5252210893786,35.19268703991468,9.774330448906285,-0.4131532379484021,5,0.2,30,50,5,70,5
4,34.76519449869792,2970.94362462385,54.5063631571934,6.453464714022997,4.153423601713067,35.40755434486488,1927.1023888991917,43.89877434392892,11.990914969040158,-4.594834954322949,5,0.2,30,50,5,70,10
4,117.62182006835937,16386.152771813293,128.0084089886805,23.944336498067553,23.944336498067553,37.0003116351072,2237.8953383304115,47.3063984924916,11.938816517197836,-0.14392486273740887,5,0.2,30,50,5,70,30
4,78.61875762939454,6588.9370904145735,81.1722679886091,18.818206717491467,16.440750884782023,41.54192982241982,2530.247523449863,50.30156581509032,14.253185229598941,-6.538146696947189,5,0.2,30,50,5,70,1
4,55.04492360432943,3377.7203359839723,58.1181584015183,13.134677917540866,12.80968289353892,40.65863074041476,2633.942376190666,51.3219482891157,13.603138038314444,0.7145812695600833,5,0.2,30,50,5,70,5
4,30.52186533610026,1321.9993933360124,36.35930958277415,7.275117662161803,7.259544328559797,35.697352049995395,1873.265371993319,43.28123579558836,12.202834740321837,-1.174828147571404,5,0.2,30,50,5,70,10
4,56.45679860432943,4145.110335857039,64.3825312942652,13.445928665621135,13.14833360243049,51.27787161514898,3904.3395590646282,62.48471460337022,17.50838762833899,-1.764006437539021,5,0.2,30,50,5,70,30
4,47.81798695882162,3516.179056426809,59.29737815811766,11.109232780669512,-7.937377796145208,51.13625368138363,4121.200093410904,64.19657384480034,15.865947058460272,5.950267233848177,5,0.2,30,50,5,70,1
4,18.086990661621098,456.5658941940722,21.36740260757194,4.339605128280921,-1.2249406128295421,46.42514018000057,3544.6917996688667,59.53731434712912,14.745052405985486,-0.8613868903171586,5,0.2,30,50,5,70,5
4,28.067880961100265,1110.9589593781286,33.33105097920149,6.825554654962525,0.7902150664013843,39.01457586329382,3074.5252822383604,55.44840198092602,12.163055320099883,3.17079294297239,5,0.2,30,50,5,70,10
4,190.1873615519206,39026.23928726244,197.55059930879085,45.091475961824635,44.821061728230355,48.11958102923337,3677.460239040443,60.6420665795654,16.164519319540897,0.9243929857281464,5,0.2,30,50,5,70,30
4,56.527715555826816,5126.078697942472,71.59663887322137,16.702560216464086,13.454840411457521,42.31174384508635,3251.4634726525583,57.02160531458719,11.273570675602846,2.83771192084223,5,0.2,30,50,5,70,1
4,53.314038035074866,4605.414641694137,67.86320535970974,15.666604616520141,13.310553456182683,26.669728318394622,1086.1004485238896,32.95603811934756,8.589179398731392,-3.1632691729259275,5,0.2,30,50,5,70,5
4,68.37386316935222,6888.793769614586,82.99875763898268,20.515144583770333,18.929859475899992,38.64801221200836,2473.3217628968173,49.7325020775832,10.868996654220775,6.179789550619539,5,0.2,30,50,5,70,10
4,59.06478001912434,4890.386111303275,69.9312956501113,17.751959284476587,15.110923744306085,40.978652516181164,2987.989068271436,54.66250148201632,11.613225487655114,4.257967223788921,5,0.2,30,50,5,70,30
4,18.077483723958334,594.7196605463638,24.386874759721955,6.9903754699859695,5.593872288126909,71.56625704795435,8292.376773701953,91.06248829074435,17.413162096268405,15.722214631545667,5,0.2,30,50,5,70,1
4,28.173365275065105,1149.4267000709801,33.903196015582076,11.242729804022433,-0.10706349448584655,54.293456325004556,4225.174950278406,65.0013457574411,14.76360255497378,1.9438325814898607,5,0.2,30,50,5,70,5
4,32.282108815511066,1420.1810534877586,37.6852896166098,13.917126348791792,-12.818155925478372,58.67566499505431,5595.935282561513,74.80598426971945,14.967827477189417,4.279417203431905,5,0.2,30,50,5,70,10
