Hyper_id,MAE_test,MSE_test,RMSE_test,MAPE_test,MPE_test,MAE_train,MSE_train,RMSE_train,MAPE_train,MPE_train,Window,Dropout Rate,Number of Neurons (each layer),Number of Epochs Filter Size,Batche Size,Prediction Window
4,18.29737894694011,511.96237960127655,22.62658568147825,7.807725466966249,-4.812453117955658,56.912179839129955,5224.901139197277,72.28347763629858,14.69178621100165,3.9749225154748444,5,0.2,30,50,5,70,30
5,43.404394124348954,4722.8379179365165,68.72290679196068,8.063360901632548,4.14932686057165,30.06880245776887,1412.9752430031183,37.589562953074065,10.297302449180801,-5.997591299033179,10,0.4,200,150,100,90,1
5,45.2320058186849,5709.313791939068,75.56000127011029,8.247788382643833,7.330514731792878,27.525013582286913,1324.205742832212,36.38963784969853,9.226963033208436,-2.804544123534435,10,0.4,200,150,100,90,5
5,117.06911773681641,17391.81271844802,131.87802212062488,23.339840691683584,23.339840691683584,39.46257109735121,2251.377722629614,47.44868515174697,12.87348636477896,-1.6016905048195478,10,0.4,200,150,100,90,10
5,54.34722229003906,5590.360410998412,74.76871278147306,10.362265103681437,9.460408012369292,28.20423844179599,1345.2194860977793,36.677233893762754,9.372059968571364,-1.875975537100601,10,0.4,200,150,100,90,30
5,65.59544016520182,4771.411785589596,69.07540651772956,15.64711432031453,14.821971165183825,30.885186858481546,1650.806865364056,40.63012263535585,10.326973068080195,-0.7642901315276418,10,0.4,200,150,100,90,1
5,37.53903788248697,1560.3004902137939,39.500639111459876,9.027545435994243,6.654956315574026,32.81579370457727,1700.623920663903,41.23862171149641,11.244677757327427,-2.199181695361659,10,0.4,200,150,100,90,5
5,34.54072875976563,1384.4261305389305,37.207877264618716,8.221331067544229,7.762430565260186,30.772938209914336,1619.7684185416651,40.246346648381206,10.11217984634014,1.7479965764834366,10,0.4,200,150,100,90,10
5,13.985283915201824,310.00188917878705,17.606870510649728,3.42350762008653,-2.160624355874628,33.07833218736713,1880.7066059564784,43.367114337438665,10.87360882529507,1.5947096140423827,10,0.4,200,150,100,90,30
5,20.722914937337237,619.5294674908623,24.890348882465716,5.029789747695543,-1.93696231755539,32.84928486925491,1793.309902568136,42.347489920515194,10.621067108972108,2.669806632381678,10,0.4,200,150,100,90,1
5,104.21762502034507,15304.141780127542,123.70990978950532,25.457408326163073,-25.339618771609267,34.59386413312266,2160.043875030436,46.47627217226481,10.836568414549152,3.462630887244414,10,0.4,200,150,100,90,5
5,68.57441212972005,5798.479436238607,76.14774741408053,16.823894832164612,-12.465271639238386,45.68310045751211,3188.9450160665488,56.47074478051931,15.136121915856846,-2.4730812067288817,10,0.4,200,150,100,90,10
5,158.88756490071611,28356.192226611554,168.39296964722593,37.58500553572874,36.96743082195296,34.83306104179954,2131.904298246856,46.17254918506077,11.79184685561473,-0.476565036559048,10,0.4,200,150,100,90,30
5,77.39434580485026,8874.644224749842,94.2053301291909,22.924257641392355,22.69802311991148,21.90585646609043,853.3432118467583,29.212038817014438,6.70814302503941,3.560176698581046,10,0.4,200,150,100,90,1
5,80.26540715535482,10189.717387860062,100.94413003171637,23.54823897399659,23.51189697262773,38.58309135600733,2699.507460437411,51.95678454675011,10.3883918549716,7.837690620682715,10,0.4,200,150,100,90,5
5,72.4071268717448,8514.403460555877,92.27352524183671,21.317608241514748,18.625937217111844,34.769925966076634,1975.0786984220583,44.44185750418245,9.976298502101812,3.611284433969396,10,0.4,200,150,100,90,10
5,49.2172019958496,3865.0083264500076,62.16919113556173,14.479264552544842,12.772753152617474,32.51267509200947,1811.7950700078975,42.565186126785555,9.56760553874729,3.7574019826538643,10,0.4,200,150,100,90,30
5,17.50509694417318,398.80702277552336,19.970153298748695,7.436658956464096,-4.78517093675765,41.46057861328125,3122.7527813798015,55.88159608833486,10.151689276042761,2.4348243565877543,10,0.4,200,150,100,90,1
5,46.601117248535154,2626.165225015137,51.24612399991961,19.935472266038648,-19.935472266038648,51.779609850445524,3922.0975646993247,62.62665219137396,14.656932817392907,-3.617986108905359,10,0.4,200,150,100,90,5
5,47.14328826904296,2760.2741533321673,52.53831129121079,20.194710583388805,-19.88058600901509,51.51965222803476,4044.530035208005,63.59661968381657,13.95308185169981,-1.1937367318401881,10,0.4,200,150,100,90,10
5,16.246152140299483,342.5553310729719,18.50825035147763,6.691638820383737,-1.7401293795435306,45.623270601372056,3668.545285964358,60.56851728385266,11.55731989005806,4.535123319147641,10,0.4,200,150,100,90,30
6,41.47542043050131,4166.385935484451,64.5475478657745,7.6907981663285385,7.5095701939476625,18.169263652454724,673.0659689079744,25.943514968253133,5.744234229256793,2.3670459143388842,40,0.6,40,100,90,80,1
6,45.277888488769534,5117.45056034175,71.53635831059441,8.359218498664049,8.223718009071455,22.356211818030122,921.1312823364128,30.350144683945295,7.215577843090884,4.135220044804452,40,0.6,40,100,90,80,5
6,59.27781229654948,8238.942943451626,90.76862312193364,11.01658191629086,10.990774983069054,19.777316156728087,776.5505520534273,27.86665663572556,6.2207542607522575,2.655854787992653,40,0.6,40,100,90,80,10
6,81.46689453125,12196.939689105157,110.43975592650119,15.549606061014087,15.549606061014087,19.48344981989431,706.298211494154,26.576271587529995,5.915792309123,3.2120408865796994,40,0.6,40,100,90,80,30
6,18.657619120279954,732.3820456247621,27.062558002242916,4.449211406172303,2.7561772566948797,19.846358385953035,731.1635492759841,27.040036044280416,6.914424441460813,-3.2062350780571713,40,0.6,40,100,90,80,1
6,28.92841542561849,1386.2783618990486,37.23275925712529,6.878671435779345,6.848594189292415,22.687567089675763,955.1332388888939,30.905229960136097,7.995113092520725,-2.6538307696282772,40,0.6,40,100,90,80,5
6,25.683496805826827,1194.2770001901529,34.55831304028241,6.084773528480214,2.6346674369535283,23.042172651888325,921.3251617674777,30.353338560485856,7.791090183123149,1.4856355222385085,40,0.6,40,100,90,80,10
6,22.82745941162109,822.4107506683995,28.677704766392996,5.51185724642711,-2.043435121734876,21.246706589005,921.1929395531266,30.351160431738464,7.07291591841088,3.5827717041832705,40,0.6,40,100,90,80,30
6,91.34239624023438,9526.567903974674,97.60413876457633,21.32836895094982,21.32836895094982,20.641238618330522,790.5944036090136,28.117510622546472,7.14571816758007,1.8098136395830102,40,0.6,40,100,90,80,1
6,141.63103352864584,20872.80014851637,144.4742196674423,33.49791587257121,33.49791587257121,20.627038602216526,812.2852975759997,28.50061924899176,7.214280828541529,0.11655021168800125,40,0.6,40,100,90,80,5
6,136.910349222819,19676.238984808395,140.27201782539666,32.308594262371116,32.308594262371116,19.41428225488508,697.5330460131612,26.41085091422011,6.880769950211478,-1.217050071004104,40,0.6,40,100,90,80,10
6,201.81013000488284,41681.9841117425,204.1616617089078,47.958247547592094,47.958247547592094,26.946437915514274,1251.3117874966656,35.37388567144788,9.393581781039796,6.282771713131348,40,0.6,40,100,90,80,30
6,60.60707300821941,4688.550607722812,68.47299181226721,18.749042862805652,18.749042862805652,29.025016215931288,1275.1974787443062,35.7099072911749,9.366028647311984,-0.4622577368953448,40,0.6,40,100,90,80,1
6,64.35934402465821,5299.283655638731,72.79617885328001,19.762288058718617,19.762288058718617,27.03749166366157,1235.8049211542177,35.154017141063946,8.44078008497828,-0.853037121393656,40,0.6,40,100,90,80,5
6,48.786974894205734,3802.339346430266,61.66311171543539,14.338466640041956,14.338466640041956,19.0313596012974,591.9862937653602,24.330768458175754,6.488148605819241,-1.4879931681207654,40,0.6,40,100,90,80,10
6,53.424350585937496,4541.399118305629,67.38990368227,15.692478896877168,14.093897353008996,25.087529426073505,884.837034508608,29.746210422650613,8.94398486658129,-3.619074294238498,40,0.6,40,100,90,80,30
6,14.126540120442714,330.167457330913,18.170510651352455,5.960109954208405,1.7565156653011695,25.195710851495914,1444.381527489935,38.005019766998345,6.878379738856638,3.0399169749144552,40,0.6,40,100,90,80,1
6,14.285200653076176,384.48923847791974,19.60839714198791,5.741620148545423,0.9653053534641681,24.782308323011485,1313.2362521143511,36.2386016854176,6.9234450611192475,0.27660765639833335,40,0.6,40,100,90,80,5
6,20.483342285156247,627.5651806394259,25.051251079325876,8.84024527297342,-7.551676210767823,26.941742311552897,1554.0258221517604,39.421134206815516,7.554497871322575,-1.2063551408032482,40,0.6,40,100,90,80,10
6,51.572896525065104,3259.3042247134963,57.09031638302153,20.351432745925575,20.11401210274621,36.43469873878498,1909.2392850981066,43.6948427746125,11.872798531526318,4.1551664389608,40,0.6,40,100,90,80,30
7,71.64924672444661,7597.731083694059,87.16496477194296,14.044856453613622,14.044856453613622,35.79224164095792,2012.9278870511928,44.86566490147218,11.661946812956254,9.124339491843587,40,0.7,20,20,20,40,1
7,54.70846811930338,5458.345640625191,73.88061748946872,10.45814806517386,10.45814806517386,30.982658435226583,1495.144962969029,38.667104403730946,10.833235599313827,-1.9252367191512871,40,0.7,20,20,20,40,5
7,216.57523829142252,50019.89541975376,223.651280836381,44.37555488842136,44.37555488842136,65.43193628439494,8166.796950934792,90.37033224977539,17.742177096860768,16.029679791815862,40,0.7,20,20,20,40,10
7,42.55887095133463,3813.709315719475,61.755237152159616,8.052006115547522,2.0571225070978736,32.64238870810998,1761.4471364621943,41.96959776388373,11.000464413613772,0.7329478379643264,40,0.7,20,20,20,40,30
7,20.038890686035156,551.5924832499493,23.486006115343436,4.787707437973752,-0.16510508453599315,26.65592105518688,1121.5950791166204,33.49022363491502,9.44681970832828,-0.8834497569078342,40,0.7,20,20,20,40,1
7,63.519191691080735,4859.668276708902,69.71132100820427,15.136114907828457,15.136114907828457,41.02838820011244,2572.758979597083,50.722371588847096,13.681236364831825,11.640960268529627,40,0.7,20,20,20,40,5
7,54.233121744791674,4787.083776387367,69.18875469602966,12.926106336688253,11.835876263414617,36.406693694431105,2232.4456388644044,47.24876335804361,11.905862611275808,10.632249392620455,40,0.7,20,20,20,40,10
7,24.49336222330729,884.6564676749147,29.743175144474986,5.973747013665035,2.59785806727281,48.68899688349443,3490.184435835399,59.07778292924845,18.952653307483967,-16.106664045003708,40,0.7,20,20,20,40,30
7,129.24591237386068,18199.155638888937,134.90424618554056,30.327394454303025,30.327394454303025,30.943325361772015,1482.0011632095939,38.496768217729574,11.157691655946026,-2.3912611728052156,40,0.7,20,20,20,40,1
7,112.7944053141276,15058.629248419838,122.7136066148324,26.250484759181397,26.250484759181397,34.56406407487502,1854.589073731212,43.064940191891736,12.709957528841564,4.552630347414895,40,0.7,20,20,20,40,5
7,175.10702713012697,32571.77637921223,180.4765258398228,41.255208839224764,41.255208839224764,41.69571267678954,2789.9167077221437,52.81966213184389,14.003270670099393,11.893739467008462,40,0.7,20,20,20,40,10
7,246.23662053426108,61536.72075041834,248.06596048313105,58.52986828897902,58.52986828897902,85.49242918288331,10029.917372817588,100.14947514998562,28.767184515832895,28.74056040258182,40,0.7,20,20,20,40,30
7,88.55696111043294,9549.52074931967,97.72164933790091,27.3006038522611,27.3006038522611,44.93480345292526,2858.1488747412827,53.46165798720877,14.61147695759486,13.113151843812812,40,0.7,20,20,20,40,1
7,88.99634251912434,10772.473420984525,103.79052664373818,26.86002963610637,26.86002963610637,41.7110869871367,3073.0092522575287,55.43472965801789,12.048995816694607,9.121302060228361,40,0.7,20,20,20,40,5
7,53.486987101236984,3535.8625318688432,59.463119089641125,16.908363815382664,16.908363815382664,31.801160999129934,1670.02264305552,40.86591052522285,10.211150025711358,4.003353580148944,40,0.7,20,20,20,40,10
7,127.45165817260742,18758.555331046846,136.96187546557198,39.74616020911291,39.74616020911291,52.20006647782895,3546.1077798963993,59.54920469575055,19.60524848286563,11.034811042154518,40,0.7,20,20,20,40,30
7,138.86194427490236,19574.897669053847,139.91032009488737,57.00460366095742,57.00460366095742,119.97240067568693,18353.240079189654,135.4741306640853,33.19957780938179,32.93648553720416,40,0.7,20,20,20,40,1
7,101.94734898885092,10948.064792141276,104.63300049287164,41.09150478265452,41.09150478265452,171.39239939418408,35318.79919982353,187.9329646438419,46.03916225648834,46.03916225648834,40,0.7,20,20,20,40,5
7,62.263715057373055,4392.479916960793,66.27578680755735,24.981406586294604,24.872934939959652,52.35513548530171,4156.919050766123,64.47417351751105,17.236177734160695,8.659170089108871,40,0.7,20,20,20,40,10
7,129.87531377156574,17757.912325932793,133.258817066387,52.389990929522725,52.389990929522725,97.59210293066762,13120.432898655297,114.5444581752225,29.44577768811637,27.31099493518952,40,0.7,20,20,20,40,30
8,48.88586171468099,6126.545245295721,78.2722507999848,8.99434514602768,8.253127819893061,35.49699954384251,1949.776839611179,44.156277465510826,12.32444374845218,-0.9096516309309817,5,0.2,400,500,7,20,1
8,41.898718973795575,3903.7238936989384,62.47978788135359,7.936355210213063,1.7241179372152484,38.19355019733405,2519.378904270679,50.193414949280736,12.90753989272367,-5.74074067651071,5,0.2,400,500,7,20,5
8,55.75113321940104,6847.374242374851,82.74886248387256,10.460930259955074,10.17167001991562,32.25664424650659,1791.3615264543967,42.3244790452806,11.058145767458342,-4.337478430748551,5,0.2,400,500,7,20,10
8,40.051416320800776,2496.579762550308,49.965785919470015,7.999313361087918,-1.8697213560671042,34.64850590453554,2098.5943461375855,45.810417441206376,11.649503876902838,-4.866331893086869,5,0.2,400,500,7,20,30
8,51.04443400065104,2844.361690700545,53.33255751134146,12.228777980563143,10.278758655229025,36.31137760844984,2062.2642649908476,45.412159880266074,12.168411769951943,-0.5465905182336152,5,0.2,400,500,7,20,1
8,19.66585947672526,561.8168825114302,23.702676695078768,4.767335528363356,1.8485439078684596,38.786901985055074,2562.8416876812257,50.624516666149276,13.268084044993799,-3.3673846774510565,5,0.2,400,500,7,20,5
8,13.542177937825524,343.3367052511251,18.52934713504837,3.3275962959221,-0.602037742499355,40.69787237470242,2587.8387662198434,50.870804654731415,13.564923568284215,2.792772693443469,5,0.2,400,500,7,20,10
8,9.424908040364587,155.33774384266397,12.463456336131802,2.3101236511819963,-0.7756504903535061,36.72364852289447,2262.472591470064,47.56545586315834,12.622390670074774,-2.2350878448641365,5,0.2,400,500,7,20,30
8,68.12254659016928,6796.899480152879,82.4433107059201,17.04777140076231,-16.7480430858245,42.14247575940584,3130.6839918015994,55.95251550914936,14.249495468284353,-3.6234760497500114,5,0.2,400,500,7,20,1
8,65.86169657389324,5708.172487648903,75.55244858804315,16.34977205265801,-16.184218607988505,39.400478257748226,2696.968016716269,51.93234075907102,12.888859484466547,-0.6999094542867443,5,0.2,400,500,7,20,5
8,45.32370758056641,3130.6765201332805,55.952448741170215,11.373225081884405,-9.975522552051999,39.90351096222841,2709.993814740678,52.057600931474724,13.226935008645263,-0.5027313262435842,5,0.2,400,500,7,20,10
8,180.27439565022786,34583.10140216858,185.96532311742578,42.65940509937197,42.56112558031609,38.94701890475012,2522.7550136415302,50.227034688915595,13.053503102268504,0.8556580016440176,5,0.2,400,500,7,20,30
8,75.82876276652019,7860.472954624425,88.65930833603669,23.292848561221916,10.835761971307823,38.662630069130344,2305.342214955369,48.01397937013104,11.538182644940264,1.7205843775632879,5,0.2,400,500,7,20,1
8,73.55614044189453,8179.071192061619,90.43821754137804,22.130804538714933,14.092909205536106,42.125769204951645,2862.1428963719854,53.4989990221498,12.131784612302274,2.6708180367868297,5,0.2,400,500,7,20,5
8,73.15992833455404,8105.300877370586,90.0294445021771,22.21967875473722,13.098496636306207,43.081813226135004,3214.3398131684935,56.695148056676715,12.090334334987645,6.520740075238981,5,0.2,400,500,7,20,10
8,46.416962127685544,3302.8291379141924,57.47024567473322,14.011720327764952,8.829872450365201,32.79093534871602,1797.1372033314049,42.39265506348246,10.635041810135226,-0.9559306135344445,5,0.2,400,500,7,20,30
8,27.11980733235678,1073.3278021536319,32.761681918876384,11.143246166638937,-3.763660750160971,44.19051172517476,3220.040509330929,56.745400776899345,11.79725531765565,0.768423900989585,5,0.2,400,500,7,20,1
8,22.371347656250002,863.9687351662233,29.393345082964327,9.203294664577236,-1.6180627515381594,44.62205907736614,3547.124721799796,59.55774275272524,12.237905646451729,-1.7912804743192543,5,0.2,400,500,7,20,5
8,27.497082621256514,1063.1396608673053,32.605822499475536,11.030932600042096,-0.7780259506123631,50.15148651385,3956.9915449956056,62.90462260434924,13.309206780083652,8.025709045327156,5,0.2,400,500,7,20,10
8,17.587373504638677,518.9904246762636,22.781361343788557,6.922754063913936,1.7024619590756482,40.75694549286847,2977.5797016559322,54.56720353523655,10.990330201249645,3.8460242633229904,5,0.2,400,500,7,20,30
9,53.81672821044922,5531.519284648952,74.37418426207411,10.21818004788697,10.21818004788697,31.28396349052795,1536.0972436526463,39.19307647598803,11.095238102055859,-3.1260159614571243,1,0.6,400,120,90,90,1
9,85.65953623453775,10391.150485096468,101.93699272146726,16.833463308846934,16.833463308846934,32.80704142680921,1585.9069191382737,39.82344685155058,11.299908284459104,-2.0402011975155445,1,0.6,400,120,90,90,5
9,70.03784383138021,7914.978983754028,88.96616763553452,13.555825586261513,13.555825586261513,29.692107323179858,1337.3502299103416,36.56979942398292,10.443802686828917,-2.5718934057150564,1,0.6,400,120,90,90,10
9,82.92748413085937,9559.304943116857,97.77169806808541,16.34345076200017,16.34345076200017,29.75918724907769,1525.7480146214853,39.06082455122377,9.787097370462007,1.2572574462685722,1,0.6,400,120,90,90,30
9,84.98540720621743,7767.635224168863,88.13418873609074,20.274048696017804,20.26131835086128,36.91641779443665,2195.477050600229,46.855917989088944,12.089762834844072,2.4094502440850905,1,0.6,400,120,90,90,1
9,95.72436696370441,10136.7628417119,100.68149205147836,22.81464213280778,22.806222599555916,43.207095099198185,3350.2151616774586,57.88104319790253,13.64442917359441,7.5926586522579775,1,0.6,400,120,90,90,5
9,51.17671122233073,2987.8027261329876,54.66079697674548,12.178532351497056,12.178532351497056,35.628898802412316,2155.581944680111,46.42824511738637,11.55538891498028,3.8665861014657708,1,0.6,400,120,90,90,10
9,39.92195170084635,1846.6379382364826,42.97252538816497,9.562052287029333,8.331944507205188,45.65944605170356,3249.1109408853895,57.00097315735398,15.078917580218027,6.57186020271592,1,0.6,400,120,90,90,30
9,13.94027628580729,329.2643354127407,18.145642325713926,3.359470685211849,-1.0327361997094253,47.40066376050978,4092.1330359021226,63.969782209275365,13.946371795486717,9.522611302201337,1,0.6,400,120,90,90,1
9,84.34451629638671,8302.86238131411,91.12004379561124,20.636766846784,-20.636766846784,41.05087536621094,2807.8210843585175,52.988876987142476,13.236869898291081,5.473075735444661,1,0.6,400,120,90,90,5
9,56.58194458007813,3967.011449305959,62.98421587434394,13.88600765668489,-13.88600765668489,41.85008522845329,3094.164446112582,55.62521412194817,13.121753516004317,3.163710693753123,1,0.6,400,120,90,90,10
9,190.96266321818035,38674.49428096339,196.65831861623192,45.17268914522148,45.17268914522148,43.196599331325956,3029.4755848347013,55.04067209650243,14.325671649567179,2.3926953969035285,1,0.6,400,120,90,90,30
9,85.92096155802409,10078.967852665492,100.39406283573491,25.836685499585304,25.836685499585304,37.41665481854083,2283.2828566031208,47.78370911307661,10.375813078924722,9.222437795979161,1,0.6,400,120,90,90,1
9,61.77357966105142,5863.113852172309,76.5709726474224,18.326827647677554,14.48662503390506,44.87992553710938,3036.6560087829307,55.10586183685843,12.802648581238458,3.158802806745742,1,0.6,400,120,90,90,5
9,90.36617309570312,10761.707652029327,103.73865071432792,27.362010890920246,27.362010890920246,40.89544366065492,2665.401743537082,51.62752893115341,11.954267315942092,10.415803683970628,1,0.6,400,120,90,90,10
9,49.63722788492838,3723.9326314466975,61.0240332282839,14.857545933132329,10.576204470958485,51.27247552490235,5017.335823689181,70.8331548336595,14.017511336529347,4.929054113323507,1,0.6,400,120,90,90,30
9,19.945245768229174,560.104281833352,23.666522385710834,8.028268900022347,-0.4623811999565239,52.87440291944277,4673.169564938598,68.36058487855848,12.59466761316091,8.30779703804728,1,0.6,400,120,90,90,1
9,22.477314656575526,621.6458618199872,24.932826992140043,9.2222426810303,-2.639088969591296,48.329157509251644,3703.4289418782655,60.855804504404226,12.170033206690798,5.723944032040503,1,0.6,400,120,90,90,5
9,25.38701466878256,748.9724555082945,27.36736113527014,10.631962272619177,-5.621680801315164,53.840023764752324,4884.330705383761,69.8879868459792,13.173133219661612,6.608484865916678,1,0.6,400,120,90,90,10
9,61.09302551269532,4891.062551322635,69.9361319442435,26.335087437148996,-24.86537712035245,48.67854433186849,4051.2030828001984,63.64906191610524,12.925612561281351,2.8829182311012413,1,0.6,400,120,90,90,30
