;Hyper_id;MAE_test;MSE_test;RMSE_test;MAPE_test;MPE_test;MAE_train;MSE_train;RMSE_train;MAPE_train;MPE_train;Window;Dropout Rate;Number of Neurons (each layer);Number of Epochs Filter Size;Batche Size;Prediction Window;Prediction Window
0;92;31.3894147;2330.121606;43.33026483;7.761477849;5.957943547;25.14777743;1187.357043;34.22653448;7.969412106;-0.972433726;40;0.2;80;120;25;70;1
1;42;30.44358179;2053.88599;41.38869655;8.245322321;1.075433725;40.13400942;2919.775699;53.47539809;11.75619435;2.147025527;2;0.4;90;170;8;30;5
2;39;33.04322763;2471.16296;45.81971551;8.701525851;2.113338901;39.35373234;2704.838168;51.36641388;11.63711684;2.23404143;1;0.1;20;150;8;100;10
3;97;56.49440874;7033.83151;66.59205783;14.08311891;12.33548431;40.08725266;2773.463001;52.38872787;12.52633038;-0.019664475;4;0.1;70;150;40;50;30
0;55;28.42726906;1599.570685;36.99377926;7.769036817;-0.202888859;29.93535813;1617.811925;39.7714216;9.131724839;-0.295709172;15;0.3;60;200;8;50;1
1;49;31.24537029;2082.351363;43.30279257;9.020034188;-2.681831264;41.69620033;3149.006459;55.2040786;12.72270037;-0.28043661;5;0.2;300;70;100;20;5
2;57;34.11443385;2356.159503;45.23746676;9.097378536;3.850235737;38.71781819;2735.943526;51.85852475;11.47880731;1.853734842;1;0.5;100;700;6;70;10
3;5;58.53668505;7692.823637;68.28919888;14.50833633;11.05996765;34.85031547;2167.634149;45.87012017;10.63248822;1.506938868;10;0.4;200;150;100;90;30
0;59;30.29536778;1991.668163;41.24416844;8.036914692;1.479577026;22.89014599;981.5955142;31.13957943;7.307407742;-1.605683982;40;0.4;30;200;7;50;1
1;65;35.0497052;2632.970259;44.39887549;9.212982174;5.324273161;36.83408543;2645.42949;48.99230723;10.58090815;2.813268982;4;0.7;40;300;8;10;5
2;69;33.66734427;2458.18475;44.14845457;9.479834602;1.084630087;40.99323263;2953.327721;53.78058096;12.58755202;-0.287090532;5;0.2;100;300;35;100;10
3;64;58.93820494;8053.673288;69.01074743;14.6958496;12.08437725;38.80090741;2640.601014;50.61301765;11.90529654;0.569244403;5;0.3;70;300;9;60;30
0;70;34.05723695;2298.059053;42.79008975;8.661719493;6.656765797;40.37427819;3186.359375;54.3570255;11.37003562;6.238801055;1;0.7;200;200;20;40;1
1;57;35.29502018;2658.534869;47.7631267;9.573944561;2.269601096;39.82744167;2823.525326;52.60893211;11.83949518;3.045861126;1;0.5;100;700;6;70;5
2;59;36.68042654;2560.269118;48.11856818;9.753693521;8.795559985;22.2776274;969.1606215;30.66508246;7.049151929;-0.173180879;40;0.4;30;200;7;50;10
3;15;58.99237918;6955.014737;69.74750855;14.71571268;9.478977993;28.78968381;1509.175737;38.29566995;8.888757776;0.904484541;20;0.4;300;200;90;20;30
0;38;32.54053718;2001.597414;41.87455958;9.105782896;2.918852526;17.53456833;701.8728398;24.76468874;5.331755099;-2.124774951;30;0.1;90;50;35;100;1
1;58;35.26640158;2335.771499;45.3125259;10.08947958;3.733344469;39.76773369;2568.745245;49.09920497;12.43756907;-3.66295742;1;0.3;100;10;100;20;5
2;64;37.12296118;3105.331769;49.67432774;10.07315858;-1.952282839;37.90980356;2466.872242;49.25459093;11.86460108;-0.624764896;5;0.3;70;300;9;60;10
3;8;58.75101114;8211.367694;65.72923447;14.7806633;10.08961763;36.77341083;2331.707771;48.11255332;11.79015393;-0.671133617;5;0.2;400;500;7;20;30
0;62;36.11219312;2278.594973;43.38747951;9.417135863;7.61496767;21.84805663;819.4989211;28.46381533;6.940939026;-1.351377294;20;0.4;300;10;80;10;1
1;59;40.63138564;3530.317071;51.86766135;10.2759499;6.714024111;23.27552169;1015.941014;31.5660216;7.471051739;-2.232190855;40;0.4;30;200;7;50;5
2;77;37.61278005;3026.67097;50.27559594;10.1576203;-1.211887715;37.53031342;2512.823608;49.68079408;11.46327836;0.933742002;4;0.4;30;500;40;40;10
3;12;59.18885375;7747.313056;68.18604264;14.9526645;12.51973225;43.09565843;3114.610336;55.01857092;13.26657021;0.112443648;1;0.1;30;85;70;20;30
0;56;34.55139595;2240.881626;44.11044187;9.436178082;4.736083942;34.77937211;2247.722286;46.82525971;10.35041133;1.323778621;1;0.6;80;300;80;10;1
1;41;37.75453783;2714.440246;48.01982783;10.30441811;2.950966612;40.02315573;2648.398764;50.8254514;12.16738496;1.053717099;4;0.3;400;85;60;70;5
2;34;38.70612267;3322.696471;51.64940451;10.37047898;-0.750533189;40.09907865;2806.782501;52.48011706;12.38771766;0.186985125;3;0.2;400;300;50;70;10
3;21;60.36234001;8553.704182;68.5490141;15.09086199;11.24983211;38.80258463;2606.114748;50.43216746;11.91334801;1.236676858;5;0.2;40;200;35;90;30
0;88;36.55708454;2580.692017;45.81060977;9.446294395;6.602736103;13.57740018;373.3879462;18.29927006;4.075872946;1.942234081;30;0.6;400;100;30;30;1
1;62;37.54584356;2188.968618;45.84085741;10.30754313;1.258115698;32.84582628;1772.048958;41.41190998;10.64067755;-5.553990802;20;0.4;300;10;80;10;5
2;12;37.75690679;2783.699154;48.98315085;10.38128233;-1.771060088;40.28459095;2599.10722;50.52332421;12.86931855;-2.213435858;1;0.1;30;85;70;20;10
3;99;60.02373635;7507.809555;71.34347063;15.19193492;11.0609127;39.73381611;2653.674572;51.04478658;12.38993594;0.409298621;3;0.2;30;500;100;30;30
0;91;36.43078336;2654.106349;45.8068716;9.510974666;5.026808174;14.1187475;399.2348784;19.36790349;4.218595204;1.336206044;30;0.7;90;170;90;60;1
1;22;38.56427779;3579.125827;52.74217911;10.32252663;6.127687163;43.85139146;3271.105514;56.393358;13.38144819;-0.025771699;2;0.1;100;120;60;70;5
2;93;40.37253709;3045.709476;50.07225602;10.42832482;3.615451888;30.83367155;1729.20507;40.77525695;9.46715352;0.964871152;15;0.1;60;120;90;20;10
3;14;62.60064882;8550.970365;72.93831658;15.48835364;13.43782655;38.91716441;2705.102429;51.65838536;12.05019039;0.298598657;5;0.2;100;200;80;100;30
0;42;36.03556574;2714.040397;48.48706485;9.740846894;-0.166925306;39.13122299;2605.829254;50.47147295;11.64923012;1.721372714;2;0.4;90;170;8;30;1
1;24;39.57214341;3254.092855;51.19943905;10.35077461;4.089610392;40.98973118;3006.382084;53.5111776;11.97872323;2.131729799;3;0.5;90;120;100;90;5
2;94;38.27310561;2594.728065;48.05610887;10.43611403;1.920366338;29.05807377;1494.830942;38.24907558;9.138243503;-0.857567318;15;0.3;80;1000;5;30;10
3;10;61.11131024;7370.459018;72.0992978;15.61385722;10.61570822;24.33432163;1087.988606;32.89077797;7.851001026;-1.094154884;20;0.1;100;150;50;30;30
0;0;37.7760551;2973.16195;47.1191663;9.742974757;4.130481079;22.79875716;943.7376915;30.29258281;6.892060417;0.496322481;20;0.7;70;170;100;30;1
1;40;39.3876525;2674.391603;49.05050627;10.39305882;7.450183052;38.44143706;2735.370936;50.99597644;10.97668854;2.74882701;3;0.5;50;85;15;10;5
2;56;38.84630263;3045.33654;50.50811259;10.46014534;6.492387667;38.93300271;2869.874211;52.16030915;11.28596084;2.305434693;1;0.6;80;300;80;10;10
3;49;62.68172261;8513.977415;71.26336899;15.62971955;9.575368472;39.16801929;2683.726855;50.96524641;12.4314256;0.15567384;5;0.2;300;70;100;20;30
0;37;37.73480696;2883.587173;45.99280066;9.792772165;5.798339966;36.58107077;2427.982486;47.31178321;10.63137154;4.51811233;5;0.7;40;120;100;20;1
1;29;38.14324111;2865.044921;46.89749804;10.52069956;2.084592607;42.3109868;3070.564399;54.91301774;12.96831843;-0.284139447;1;0.1;50;1000;5;70;5
2;70;40.54188219;3232.21964;51.1497171;10.47218206;8.223819626;42.24286068;3506.403034;56.73094116;11.96509824;7.039803633;1;0.7;200;200;20;40;10
3;57;62.26022561;8914.885272;73.43559105;15.62999471;13.04654495;40.18166071;2847.00064;52.8498086;12.10524779;2.166494036;1;0.5;100;700;6;70;30
0;39;37.64643545;2608.934607;47.25603614;10.04119225;3.348718643;38.33983507;2546.872114;49.37226129;11.49884687;0.761548595;1;0.1;20;150;8;100;1
1;39;40.90065815;3513.570145;53.58086475;10.57328792;3.112806604;39.87239948;2796.773643;51.84579834;11.8230962;1.08053905;1;0.1;20;150;8;100;5
2;68;38.8691928;3023.583417;49.60585666;10.58674189;1.513438772;41.26965028;2960.056823;53.97135318;12.68961579;0.170885827;2;0.6;400;700;6;10;10
3;34;61.53752033;7801.125747;72.0529498;15.63669519;11.76173983;39.91833971;2741.064475;51.99011244;12.7019282;-0.344451075;3;0.2;400;300;50;70;30
0;57;37.49530114;2706.410425;49.173272;10.04739894;1.343060293;40.33410199;2852.865523;52.95781994;11.74017138;2.151947239;1;0.5;100;700;6;70;1
1;10;36.18761082;2202.808078;44.60562146;10.59475922;-1.159519849;32.76481843;1907.203935;41.96099846;9.820070647;-1.453830744;20;0.1;100;150;50;30;5
2;22;39.31857137;3588.339826;53.66254838;10.70216395;1.853648149;42.49489215;3005.946085;54.41817108;13.05723032;0.595718898;2;0.1;100;120;60;70;10
3;31;62.88087308;8009.774357;74.10754059;15.67247985;13.00697089;23.86457568;956.5001744;30.88643322;8.199952731;-1.687726179;40;0.3;30;50;20;40;30
0;65;39.5035187;2980.942549;50.83128276;10.05347393;5.467734791;36.28062356;2466.589717;48.91422565;10.60768586;2.224307723;4;0.7;40;300;8;10;1
1;56;39.28715504;2749.601054;49.34382509;10.68255666;5.531085794;35.36234952;2286.152375;47.23718599;10.56531807;1.269953777;1;0.6;80;300;80;10;5
2;36;41.45609905;3332.171175;52.55435088;10.94987977;7.790742641;42.10639189;3011.638517;53.11710028;12.59814318;1.068280283;5;0.2;300;70;80;70;10
3;0;64.58880469;8754.166181;75.39789189;15.84735704;12.60080183;23.40876762;1036.881636;31.53159047;7.034829742;2.080413155;20;0.7;70;170;100;30;30
0;40;40.41135285;2718.47351;48.44200313;10.27706754;7.798403976;39.98827023;3089.411643;52.62281922;11.0815352;4.326943131;3;0.5;50;85;15;10;1
1;12;40.47470742;3188.454071;50.76308685;10.68943644;0.528125123;38.53308609;2747.207387;51.82390672;11.90848551;-1.084920623;1;0.1;30;85;70;20;5
2;65;43.03630793;3694.60154;54.06680545;10.96419372;6.558661365;36.15134723;2494.915068;48.80128464;10.72276451;2.494676569;4;0.7;40;300;8;10;10
3;93;63.47449029;8361.313681;72.6323369;15.89473498;11.52074108;30.65417647;1684.691691;40.62219515;9.580873161;0.348276666;15;0.1;60;120;90;20;30
0;10;40.23879409;3145.441675;50.92542942;10.29663894;7.022673939;23.00068771;962.5098345;30.47876282;7.156903698;0.335144153;20;0.1;100;150;50;30;1
1;70;40.8880648;3056.748914;51.53188427;10.89675963;8.316651138;44.47125737;3660.028233;58.54293974;12.75299696;7.668519165;1;0.7;200;200;20;40;5
2;4;38.80218256;2742.57536;48.9761542;10.99728159;3.662977309;41.48863189;2988.830018;53.43337969;12.43872583;1.572067319;5;0.2;30;50;5;70;10
3;42;63.52909261;8447.18993;73.14299896;15.95052276;13.38393761;39.97093126;2784.683081;52.26267283;12.1305994;1.448839292;2;0.4;90;170;8;30;30
0;31;39.97727791;2964.035513;51.12563693;10.38801565;6.551431371;25.8215215;1576.079061;37.08504265;7.738045896;-2.005968945;40;0.3;30;50;20;40;1
1;26;43.38558424;3499.074165;54.03621748;11.17870704;8.41940252;40.293479;3008.267214;52.96434463;11.50218423;5.229457323;1;0.3;60;100;6;80;5
2;97;40.17747233;3097.863135;51.11933833;11.00301687;-0.095625049;41.16061078;3008.110569;54.35789059;12.5266757;0.082785322;4;0.1;70;150;40;50;10
3;47;64.47483038;8621.790184;77.35745375;16.0454318;15.10546554;6.924007277;84.19870872;9.07439221;2.283087118;0.062901133;30;0.4;100;1000;25;30;30
0;47;40.87663431;3432.748611;53.55384966;10.39433995;9.840999849;6.337246799;79.498632;8.619279868;1.99111221;0.419318493;30;0.4;100;1000;25;30;1
1;68;42.77713947;3568.230032;55.63481882;11.5180572;3.816183914;41.70288819;2967.211338;53.98960435;12.71654726;0.405733583;2;0.6;400;700;6;10;5
2;99;41.70740434;3522.829392;53.77183375;11.0698097;-1.385860848;40.01494832;2815.741279;52.40994879;12.15704074;1.096928128;3;0.2;30;500;100;30;10
3;55;64.11970422;8368.570451;76.25604337;16.1864413;13.50270049;30.10550774;1632.368154;39.99337363;9.405857699;1.048845321;15;0.3;60;200;8;50;30
0;90;40.18116005;2844.798877;50.98673842;10.40048504;9.24579172;43.59486295;3850.699042;59.25451243;12.17232041;6.969546933;2;0.7;40;500;25;60;1
1;69;40.63239426;3035.313443;52.16731548;11.61389625;2.165300296;39.78555536;2699.678633;51.32893997;12.33578399;0.0398667;5;0.2;100;300;35;100;5
2;48;42.80267727;3407.316909;53.23443174;11.06993538;7.225817335;40.75454119;2923.354116;53.42951133;12.11582596;3.388062793;5;0.2;90;50;25;50;10
3;39;66.87599189;8229.003943;74.18138587;16.229906;13.67619659;40.47146289;2881.184081;52.53076135;12.17600707;2.329427251;1;0.1;20;150;8;100;30
0;43;40.50768787;2637.756721;48.45537219;10.44704548;6.391017878;30.67794267;1581.769207;39.2093202;9.261564931;2.393905247;15;0.1;70;50;40;60;1
1;4;45.00799722;3436.94934;53.68096232;11.6219577;7.702880653;39.36067619;2545.686959;48.80186671;12.29506057;-0.35587909;5;0.2;30;50;5;70;5
2;47;46.28059406;4769.765148;60.46464881;11.29220493;9.812690474;7.484119762;127.2896547;10.48389435;2.211845734;-0.18748343;30;0.4;100;1000;25;30;10
3;69;62.02600983;8519.961641;71.83625103;16.24161084;8.642381572;37.80831036;2449.206706;49.07172707;11.83746516;0.342031097;5;0.2;100;300;35;100;30
0;35;39.89977743;3093.723242;52.91112864;10.45118634;3.347328069;38.8900135;2627.578729;50.98471164;11.80050895;1.581144137;3;0.7;100;1000;70;40;1
1;78;45.29073559;4025.819289;56.11636004;11.65282693;3.94271037;32.00454472;1819.178357;41.4874938;10.31319228;-3.689280995;3;0.3;300;20;25;70;5
2;14;41.11455938;3801.425218;53.31568591;11.36890243;5.207995968;41.35059111;2907.385857;53.34030111;12.72313208;0.02252871;5;0.2;100;200;80;100;10
3;60;65.46292057;8342.173023;75.80301697;16.4560965;9.894691457;23.59095503;1028.173853;31.87883842;7.475437203;1.333897906;20;0.2;200;120;50;20;30
0;94;40.76830291;3281.825341;52.14426362;10.51595351;3.906130159;34.35964632;2374.956037;45.93426658;10.56275688;-3.111996916;15;0.3;80;1000;5;30;1
1;37;46.20896802;4035.126866;55.79138115;11.8953355;10.23143733;43.24348784;3851.216789;58.91456345;12.00032867;6.409964476;5;0.7;40;120;100;20;5
2;10;45.10556332;4117.498545;56.03203492;11.37520951;4.871557428;26.99539075;1401.474232;36.92040684;8.489410723;-1.66979392;20;0.1;100;150;50;30;10
3;27;66.92331917;8092.144913;77.28054023;16.45918488;13.18349912;30.13368189;1616.79384;40.07918763;9.342442252;1.847400009;15;0.2;90;100;25;100;30
0;15;41.81739032;3475.151404;53.6519975;10.68165021;6.765463882;24.09915144;1055.399019;32.0318789;7.486104898;2.456180666;20;0.4;300;200;90;20;1
1;97;44.87533787;3967.203422;59.00512307;11.96120391;2.403895063;38.96215979;2519.86057;49.8100489;12.05305772;0.629014754;4;0.1;70;150;40;50;5
2;35;42.16707417;3221.676748;55.01043258;11.53378397;0.664018463;38.88454527;2618.518519;50.79407197;11.91428013;1.358032414;3;0.7;100;1000;70;40;10
3;98;63.36498249;8050.891668;73.3464959;16.62691892;9.613709686;27.74433682;1441.276387;37.76725119;8.870218561;-0.08733541;15;0.2;300;500;30;50;30
0;80;38.83605517;2772.145695;50.20288747;10.88958254;0.534739948;25.52016577;1119.831722;32.34284521;8.039562429;-4.314645993;30;0.1;30;30;100;100;1
1;0;44.02764286;3473.385268;55.25160076;11.97369812;2.791412531;23.58566244;1057.034192;31.80320164;7.236695463;0.171261027;20;0.7;70;170;100;30;5
2;60;46.44669202;3613.193304;56.51649636;11.58530885;10.37408825;26.11224312;1242.00058;34.40352217;7.936990223;1.60222333;20;0.2;200;120;50;20;10
3;22;67.10208973;9790.714787;75.8051025;16.676965;13.92023418;41.45139281;2986.915293;53.62267055;12.77192927;0.754898862;2;0.1;100;120;60;70;30
0;64;42.99471875;3659.078181;57.0609119;11.02345526;5.120570045;37.45544423;2388.37033;48.22514338;11.33318433;1.808734307;5;0.3;70;300;9;60;1
1;94;44.76937127;3589.591415;56.7690893;11.99452593;1.11044037;28.43618007;1498.005709;38.28793157;8.908946851;0.076558696;15;0.3;80;1000;5;30;5
2;8;43.05480594;3897.965601;55.97318507;11.6824726;2.382916083;41.21826546;2852.105093;52.97053106;12.64990909;2.499802411;5;0.2;400;500;7;20;10
3;11;65.49703144;8019.799543;71.94467223;16.69538192;11.04979778;38.74846706;2625.779178;50.74162449;12.18378628;-0.280799671;4;0.1;50;300;6;10;30
0;98;43.48481419;3471.081131;55.49117936;11.02632918;4.338416827;29.51913132;1480.477225;38.18722507;9.283409619;0.353615002;15;0.2;300;500;30;50;1
1;60;45.2366202;3572.359351;56.91113874;12.03319294;1.910431224;27.44274669;1328.498477;35.72577799;8.691546135;-3.765923863;20;0.2;200;120;50;20;5
2;29;43.35339743;3583.991989;55.8793001;11.68706945;4.766143186;41.97209386;3025.026643;54.39526131;13.01219244;0.42293386;1;0.1;50;1000;5;70;10
3;56;67.22961667;8482.508781;78.36973454;16.91384516;14.28125918;36.68383646;2360.852961;47.9501928;11.12915362;1.036982794;1;0.6;80;300;80;10;30
0;60;43.67597556;3485.793637;54.19641734;11.40577739;6.601830168;25.94211412;1357.405146;35.4781834;7.57050849;1.929216865;20;0.2;200;120;50;20;1
1;90;47.3687493;4078.187268;58.7809976;12.07153202;10.41646366;41.64605018;3580.794817;57.49336766;11.68152605;5.931870776;2;0.7;40;500;25;60;5
2;90;46.93859945;4030.99183;57.35315627;11.89823355;10.16557512;39.49397855;3184.320914;55.00993649;11.32013612;5.177348686;2;0.7;40;500;25;60;10
3;13;64.70776946;7723.332945;72.70071264;16.91591254;10.25407199;34.32001898;2162.76731;46.37721164;10.83504247;0.130345109;10;0.2;80;700;90;20;30
0;18;43.42496991;3761.221684;58.49965268;11.50102102;3.54207651;41.89141465;2923.816706;53.542797;12.87676679;0.201509052;4;0.1;200;70;6;40;1
1;8;44.67075262;3843.350638;56.31329516;12.0775124;-0.027342061;40.62575175;2837.691245;53.16140283;12.68683473;-1.785699449;5;0.2;400;500;7;20;5
2;21;45.86301411;4257.195786;58.93086109;12.23618076;-0.413116227;37.99741468;2620.738405;50.25647383;11.4967395;1.312455251;5;0.2;40;200;35;90;10
3;77;67.92025224;9664.095158;77.81587581;16.93351268;13.74215423;37.9075722;2527.388997;50.0009628;11.68040512;1.691967886;4;0.4;30;500;40;40;30
0;12;43.73004186;3535.510753;54.54705013;11.50507601;5.305376245;40.59111354;2718.093058;51.61538952;12.38194359;0.338444073;1;0.1;30;85;70;20;1
1;13;45.70027951;3840.658954;58.73163469;12.14997631;1.211745111;33.64740113;2064.970805;44.91564105;10.41159699;-0.058547268;10;0.2;80;700;90;20;5
2;15;50.73192605;6488.040217;67.06554557;12.26870292;9.209077897;24.32586494;1270.992795;33.98002015;7.499353712;-1.756845345;20;0.4;300;200;90;20;10
3;33;65.3390208;8005.005656;74.52235777;17.02203639;9.844318931;38.38477083;2565.190457;50.32820873;12.10638614;-1.382310819;5;0.7;400;500;8;10;30
0;6;45.24180978;3888.81079;55.17154942;11.63550627;10.41993499;22.57551755;982.8805856;30.96319774;7.209757045;0.709656743;40;0.6;40;100;90;80;1
1;88;47.28557712;3965.165313;59.09463571;12.18056491;7.480205651;13.62305086;350.9954098;18.42798552;4.318311174;0.073499862;30;0.6;400;100;30;30;5
2;11;42.87209761;3120.279988;52.42471412;12.36814046;-1.522361549;41.59688279;2975.073197;53.87647173;12.79650578;-0.20840787;4;0.1;50;300;6;10;10
3;36;68.6919957;8798.945471;76.42338182;17.18742459;13.06656156;43.30912914;3130.215119;55.15774216;13.40028899;0.103410319;5;0.2;300;70;80;70;30
0;25;45.86457382;3692.597479;55.90206356;11.65678891;8.557781067;39.10018874;2487.92736;49.07975974;11.5121722;4.563502128;3;0.3;70;70;30;70;1
1;55;49.21632193;4713.484463;62.93459068;12.32733634;9.157944924;28.43248922;1529.824793;38.48386017;8.804401146;-0.323306119;15;0.3;60;200;8;50;5
2;42;46.32624382;3916.79294;59.48083468;12.54684979;3.433890434;40.66363985;2935.776867;53.2389856;11.91671793;2.410225271;2;0.4;90;170;8;30;10
3;95;66.98975955;9431.789211;77.82834701;17.18760018;6.151876028;25.57806988;1755.194641;30.70557007;8.506636104;-6.63512354;30;0.4;200;500;50;60;30
0;13;42.45836715;3217.585073;54.13706055;11.66290002;0.049945842;35.58872948;2262.62521;47.40083231;10.92839941;0.548577461;10;0.2;80;700;90;20;1
1;67;47.68833796;3799.29185;54.7996886;12.33513355;6.971194475;22.95449049;980.9641812;30.92952838;7.358673492;-1.063010094;40;0.1;300;120;30;100;5
2;85;48.81202601;4379.235281;60.79370668;12.57860276;5.427657568;39.83226435;2779.628959;51.73912928;11.89185729;2.281339777;5;0.3;70;85;8;50;10
3;84;69.38088266;9483.738671;80.84917787;17.21921628;12.42248909;14.84375037;446.5050285;20.4777829;4.63545518;-0.556917792;30;0.1;30;100;35;30;30
