;Hyper_id;MAE_test;MSE_test;RMSE_test;MAPE_test;MPE_test;MAE_train;MSE_train;RMSE_train;MAPE_train;MPE_train;Window;Dropout Rate;Number of Neurons (each layer);Number of Epochs Filter Size;Batche Size;Prediction Window;Prediction Window
0;24;46.89153092;3915.750175;55.06121045;11.81159235;9.087079048;43.77316354;3693.462087;58.48380657;12.18253827;6.007317467;3;0.5;90;120;100;90;1
1;96;44.87785202;3607.127548;56.07270071;12.34441956;5.618282586;36.06764613;2218.18035;45.97707866;11.27621105;0.210731426;5;0.3;300;20;60;70;5
2;37;51.14982161;5108.205299;62.15651304;12.58063975;11.53973992;37.78446918;2654.433887;50.12631333;10.70105895;5.153332832;5;0.7;40;120;100;20;10
3;88;71.44554175;11404.20155;83.69492322;17.22503101;12.71377564;13.70503309;343.4786245;17.92637331;4.770125698;-2.31218096;30;0.6;400;100;30;30;30
0;5;44.92443839;3877.446084;55.37282912;11.82023631;6.989437579;31.43394185;1766.637601;41.13216208;9.621034987;0.380585251;10;0.4;200;150;100;90;1
1;35;47.97347825;4015.268889;61.08874308;12.37430875;3.933765188;38.5573056;2620.715167;50.8377424;11.77024276;1.38022282;3;0.7;100;1000;70;40;5
2;33;46.40240354;4048.258975;58.09181013;12.8297513;-2.070067032;37.01165845;2407.692044;48.6879024;11.5948308;-0.308642506;5;0.7;400;500;8;10;10
3;67;70.33798866;10162.18272;83.23977155;17.24995372;14.9226148;21.40182321;827.8041936;28.7199392;7.291192989;-2.439088682;40;0.1;300;120;30;100;30
0;77;44.31100552;4376.499843;59.78358281;11.83431745;-2.131483377;38.61511541;2574.985888;50.48972825;11.6447724;2.055423279;4;0.4;30;500;40;40;1
1;77;48.4420396;5146.140095;64.1613266;12.60773671;-1.884208899;37.30236923;2518.268465;49.71801239;11.34200826;0.725986217;4;0.4;30;500;40;40;5
2;27;51.7318692;4526.285881;63.65288696;12.97736962;12.14977365;31.15297941;1742.895505;41.12691595;9.223299332;2.949040724;15;0.2;90;100;25;100;10
3;81;70.0346273;9325.059211;80.92024895;17.45098984;14.20339339;31.39352326;1796.431837;41.71206272;9.672863896;0.671070039;15;0.7;400;170;70;100;30
0;21;44.75962636;3810.672691;55.20400681;11.9073203;5.81416982;40.38214691;2752.538405;51.82682998;12.05550094;1.558317266;5;0.2;40;200;35;90;1
1;15;48.25344578;4182.488826;60.24108666;12.66935295;3.293277566;26.56676856;1373.866201;35.53435373;8.244173344;-2.804291844;20;0.4;300;200;90;20;5
2;49;49.07298938;4692.946815;63.25138042;13.01821541;6.984838648;38.22198334;2430.674205;48.76964766;11.84648518;-0.119435135;5;0.2;300;70;100;20;10
3;48;69.52444007;8791.03224;77.49827953;17.49733903;11.93713665;42.16051342;3079.346282;54.9611556;13.09401151;0.074527009;5;0.2;90;50;25;50;30
0;97;45.23608452;3579.452245;56.9722627;12.08843825;3.490738528;39.25870651;2583.969968;50.45257287;12.24356019;-1.195172256;4;0.1;70;150;40;50;1
1;82;49.63644037;4501.494376;60.33218919;12.70693794;7.304820747;39.43877174;2730.521962;50.60171296;11.55420529;4.319512575;2;0.4;50;100;25;100;5
2;2;48.67877755;4421.789974;60.90352592;13.03293276;5.408349285;39.9474812;2722.884556;50.21732065;12.18761755;1.774098861;3;0.3;80;50;9;100;10
3;35;70.47855973;9246.410475;80.70705032;17.54359001;14.41526478;38.22907478;2519.585288;49.73993665;11.88248353;0.267054533;3;0.7;100;1000;70;40;30
0;82;48.76292485;4319.637813;57.75136511;12.13731332;9.112867303;39.95721789;2999.736341;53.30608075;11.13733138;6.189922026;2;0.4;50;100;25;100;1
1;66;50.75081362;4345.197632;62.90040596;13.16221806;3.253222614;32.85053358;1852.57727;42.71074527;10.2133324;-0.006040274;10;0.7;70;700;25;10;5
2;0;52.10108362;5490.058176;64.67598362;13.1668656;7.080722142;22.84250371;978.1861652;30.46965543;7.058925972;1.258452658;20;0.7;70;170;100;30;10
3;1;69.84196952;9113.582036;79.10399921;17.59311134;13.25490679;40.1757049;2843.304628;52.69204648;12.27794241;1.256421067;4;0.6;400;70;80;30;30
0;67;48.93624979;3987.123438;58.14285209;12.29420481;10.72692872;23.77834252;1039.101636;31.85734447;7.513202182;-0.025570386;40;0.1;300;120;30;100;1
1;92;47.26577459;3731.676982;57.05788727;13.29757416;3.028839352;22.49502211;974.9862942;31.01446541;7.100139592;-0.036089066;40;0.2;80;120;25;70;5
2;18;49.28351996;4529.06798;59.64999166;13.25713039;-0.160683567;42.87491062;3174.845563;55.45485264;12.99640703;0.700316787;4;0.1;200;70;6;40;10
3;68;71.06508579;8895.340507;83.09758351;17.65194041;14.46155532;39.9442152;2708.788613;51.43662012;12.38858;0.684392583;2;0.6;400;700;6;10;30
0;66;49.02003007;3968.520356;59.24455617;12.35232047;4.615356167;34.32452935;2091.926791;45.09713532;10.41558872;0.641790069;10;0.7;70;700;25;10;1
1;23;49.06484319;4504.086585;58.2665455;13.34355349;10.11190583;32.50365591;1752.262776;40.62815988;10.06783763;0.706523101;15;0.3;60;20;7;30;5
2;82;52.99790392;4498.858147;63.02180742;13.27794454;9.756730302;48.79552529;4795.762658;64.34393082;13.68812823;6.123287775;2;0.4;50;100;25;100;10
3;86;71.00784317;9627.120546;79.51949951;17.73672579;13.12785822;41.32561969;2866.892901;52.8182575;12.80846529;0.600334728;1;0.5;300;100;100;40;30
0;4;49.66353424;3958.180371;59.88426106;12.53818437;7.324103736;48.38032869;4008.207485;61.10888417;14.28094222;2.816655048;5;0.2;30;50;5;70;1
1;47;49.05151716;4498.622118;63.03165158;13.64203896;4.211438784;6.954480443;95.7777938;9.171900144;2.230229416;-0.220255622;30;0.4;100;1000;25;30;5
2;95;51.46802187;4391.339239;63.61197437;13.37757857;7.597873658;11.92765923;306.9886375;16.34358666;3.567512184;-0.117797716;30;0.4;200;500;50;60;10
3;2;71.21052873;8958.484064;80.30954429;17.84294653;16.48422752;43.70772295;3496.37852;57.46105956;13.17131744;3.218556828;3;0.3;80;50;9;100;30
0;11;46.9737755;4329.930064;59.95966253;12.54670307;3.787390253;39.75124433;2694.803235;51.67398591;12.4637657;-0.240347555;4;0.1;50;300;6;10;1
1;31;53.42808762;4816.363526;62.9729837;13.67726534;12.8708562;26.18223217;1203.453836;34.29799113;8.401938956;-2.633386177;40;0.3;30;50;20;40;5
2;24;52.22926349;4785.982118;62.25132825;13.51166392;8.313412401;39.41722023;2905.343376;52.19957872;11.32339067;5.753451443;3;0.5;90;120;100;90;10
3;66;70.68780045;8837.19144;80.2063326;17.90191872;12.00203519;31.68625115;1791.517161;42.16843823;10.02857133;-0.099330378;10;0.7;70;700;25;10;30
0;22;47.90893863;4146.482664;60.08998788;12.60028693;3.788624369;43.58313061;3133.479013;55.62561365;13.28913449;0.33369585;2;0.1;100;120;60;70;1
1;64;53.36242604;5030.418694;65.51229544;13.9789459;-1.14330471;37.83013816;2447.070949;48.88144152;11.53238422;0.547026766;5;0.3;70;300;9;60;5
2;86;52.39237247;5201.267246;64.05700961;13.5646388;1.396214096;42.27479;3119.698821;54.89636493;12.6049133;1.416960977;1;0.5;300;100;100;40;10
3;73;72.21654187;11400.37994;82.10027772;17.91848855;15.95382451;42.17670711;3105.964368;55.16713677;13.10633892;1.263608898;4;0.1;80;50;80;60;30
0;29;47.08856998;4705.191926;60.54554399;12.6443656;4.91802452;43.21306957;3195.038633;55.90533604;13.23596342;0.567128437;1;0.1;50;1000;5;70;1
1;87;50.52761099;4127.114331;62.42457798;14.0094766;0.138158266;42.24560398;3184.869633;54.89195654;12.8176572;-0.257377959;5;0.1;40;100;35;70;5
2;40;53.83883911;5351.058884;64.97315303;13.66032312;11.81501711;38.13044423;2746.508445;50.81381096;10.95533511;2.732024994;3;0.5;50;85;15;10;10
3;87;73.97020655;10028.68583;83.36212662;18.02725738;15.09280199;39.2435693;2667.731683;51.26828245;12.38169001;0.414032416;5;0.1;40;100;35;70;30
0;86;47.74720262;3846.443826;56.94778658;12.69505857;7.390480273;41.57202298;2917.449677;53.06805985;12.28749054;3.349961226;1;0.5;300;100;100;40;1
1;86;55.33962941;5075.245145;67.23786145;14.19138082;7.556701069;41.91401947;3083.198822;54.48964096;12.47768282;3.290848413;1;0.5;300;100;100;40;5
2;13;48.27019397;3922.619759;60.53841239;13.94314848;-0.072728481;36.51602505;2552.195877;49.91599058;11.28851182;0.738149839;10;0.2;80;700;90;20;10
3;18;70.79977349;9350.264892;80.78812773;18.05579168;15.26519469;41.43166467;2889.491718;53.20031517;13.00690667;0.529151855;4;0.1;200;70;6;40;30
0;93;50.01101288;4585.806736;59.42140575;12.73276629;2.753212339;33.61511;2012.309955;44.55602093;10.48039051;-1.264864358;15;0.1;60;120;90;20;1
1;36;54.7441725;5109.701164;67.30213754;14.26534939;10.61158179;42.68311577;3230.163548;55.49350201;12.37299998;3.342822662;5;0.2;300;70;80;70;5
2;38;55.03892476;5346.880883;64.97994121;13.94383125;11.36904387;23.53981945;1240.52971;32.20366862;6.968813129;-4.125530042;30;0.1;90;50;35;100;10
3;24;72.534604;10255.30599;82.27211212;18.1087966;15.69362195;43.84008099;3626.401897;58.36712629;12.67278115;4.224121738;3;0.5;90;120;100;90;30
0;99;48.42387374;4534.388255;62.15171841;12.76278708;4.227876639;38.20136753;2572.466226;50.32308475;11.76054771;0.472973916;3;0.2;30;500;100;30;1
1;43;55.35462082;4935.623352;64.15100852;14.29790359;9.936176742;34.39389571;1949.343296;43.75443946;10.45843724;0.613013226;15;0.1;70;50;40;60;5
2;87;53.68016263;6735.378576;68.20401071;13.97656398;0.468607762;41.95452743;3015.504173;54.1939091;12.77233046;1.909494416;5;0.1;40;100;35;70;10
3;41;72.05260095;10025.11073;82.7532261;18.11778063;11.11726138;42.54509669;3205.369067;56.02201958;13.15072753;0.559015729;4;0.3;400;85;60;70;30
0;89;49.46820185;3879.057787;57.72550296;12.88126505;7.632810791;32.93012342;2060.951346;43.1159552;9.772376879;2.423426682;1;0.4;50;50;40;60;1
1;99;50.99482787;5098.610142;66.85602416;14.35017575;-1.664896889;52.50465689;6086.399848;68.64257998;16.79314805;-5.958359562;3;0.2;30;500;100;30;5
2;66;52.19003097;4104.951683;62.59975249;14.00895797;1.22756133;34.1760022;2025.354454;44.73729734;10.64491753;-0.630689655;10;0.7;70;700;25;10;10
3;61;72.85005407;10331.49736;81.77535716;18.33978244;14.89742669;42.18370091;2985.418738;52.93710741;13.28279288;0.535636121;3;0.4;300;50;9;80;30
0;52;51.4879402;4596.798912;61.81345724;12.95460213;11.1480303;27.88667836;1368.636943;36.6977964;8.393765593;2.732912376;15;0.2;300;85;90;90;1
1;14;54.25309657;5287.261712;68.97845217;14.36465268;2.820306704;40.3127668;2780.1537;52.05854093;12.28172615;0.18981518;5;0.2;100;200;80;100;5
2;1;55.14374904;5499.506559;66.63253364;14.10268228;3.382717061;37.94042972;2536.119666;49.40253279;11.32995149;1.843480684;4;0.6;400;70;80;30;10
3;52;75.44452169;12018.48773;86.85795876;18.37363169;16.84637908;33.49856254;1926.437931;43.17284659;10.32156067;1.27411139;15;0.2;300;85;90;90;30
0;27;50.82865304;4514.45975;62.4336677;12.99562286;5.870352795;27.80109926;1347.156153;36.28979282;8.648709673;1.051798933;15;0.2;90;100;25;100;1
1;34;55.1081191;4987.781513;65.80692243;14.42818621;-0.635609899;41.36831993;2907.580238;53.3852569;12.84469264;-0.32870172;3;0.2;400;300;50;70;5
2;92;55.58560797;5185.088679;67.70746132;14.18944874;9.593782884;22.65346203;982.0946901;30.64849356;7.3430734;-1.402152959;40;0.2;80;120;25;70;10
3;85;74.50412205;10333.94781;81.74959167;18.46842472;13.7015334;41.35686554;2986.454235;53.73558971;12.56020162;2.135226494;5;0.3;70;85;8;50;30
0;69;49.21975162;4534.016662;62.5469789;13.28590078;4.128758763;36.99621263;2375.577883;47.95109559;11.6020547;-0.928595416;5;0.2;100;300;35;100;1
1;3;56.53862179;5367.431954;64.46257272;14.47695595;10.56408082;36.05358195;2220.496358;46.90796953;10.56698415;4.853826449;2;0.6;200;100;6;80;5
2;46;46.74258148;3680.156724;58.2419552;14.20481285;-3.429003116;42.74193666;3283.970578;55.72897307;12.86662922;3.25002462;1;0.1;70;30;60;70;10
3;29;66.68780207;8542.377694;77.87179478;18.55211834;5.613011091;42.14689203;2935.500949;53.81461229;13.25561794;-0.32048714;1;0.1;50;1000;5;70;30
0;84;50.5622206;4189.806472;60.45874062;13.31282678;8.507609114;14.20882917;475.6409832;18.96094381;4.267271965;0.535244169;30;0.1;30;100;35;30;1
1;21;54.74756456;5384.991429;68.24091966;14.48191015;3.684065452;38.72920024;2550.386775;49.8554505;11.71012792;1.579520895;5;0.2;40;200;35;90;5
2;25;56.856159;5243.173513;67.0152118;14.28922441;12.20970829;40.62632472;3024.293185;53.93371801;11.59103805;5.765449378;3;0.3;70;70;30;70;10
3;94;73.26337515;9411.179078;83.2694674;18.62971899;13.59338629;28.27542493;1472.316574;38.23172522;8.955255691;0.446928994;15;0.3;80;1000;5;30;30
0;33;51.03095858;4698.552966;64.08275572;13.42483819;4.537512992;38.98414763;2554.92787;50.22260098;11.97258485;0.611151358;5;0.7;400;500;8;10;1
1;18;54.53842204;4604.780021;64.09917795;14.5329936;2.681503896;43.87205419;3182.694716;56.03597118;13.5921345;-0.083685385;4;0.1;200;70;6;40;5
2;62;58.69172241;5839.281304;69.19633054;14.41971158;8.492085952;28.36544129;1575.459729;37.42146281;8.905503438;-2.90040542;20;0.4;300;10;80;10;10
3;89;74.18236337;9797.632169;86.01332214;18.75626208;18.07232434;51.71131347;4929.620646;67.34646601;15.15128491;6.884750781;1;0.4;50;50;40;60;30
0;9;51.72172381;4853.498195;60.9429201;13.54333077;10.9642133;41.17842056;2956.031951;53.23261413;12.02037068;5.267256084;1;0.6;400;120;90;90;1
1;33;55.43733113;5309.203072;68.53012306;14.61241238;1.648199598;39.63092906;2704.183624;51.50584003;12.12995591;0.480634132;5;0.7;400;500;8;10;5
2;89;55.53026756;4754.541105;64.49016395;14.45392781;11.01174481;41.98921021;3204.120501;54.80149818;12.08243806;5.826121477;1;0.4;50;50;40;60;10
3;40;75.75023541;10617.55091;88.93679451;19.05417603;12.73558696;40.0326018;2826.931836;52.0922675;11.75098329;3.916414922;3;0.5;50;85;15;10;30
0;68;51.66644059;4853.973972;65.60675573;13.61205447;5.645586884;40.76734952;2798.518141;52.59382366;12.4419884;1.000427661;2;0.6;400;700;6;10;1
1;25;57.78633741;5410.986294;67.56689224;14.8404143;13.66197207;45.60846349;4024.964988;60.2496803;12.68339511;7.675548025;3;0.3;70;70;30;70;5
2;6;58.2283951;6707.87269;70.46266335;14.51773232;10.54416542;21.64137459;908.2841751;29.67654976;6.987052174;0.046018386;40;0.6;40;100;90;80;10
3;70;76.67305503;11481.85049;85.94370972;19.32521569;17.58746956;44.32975836;3615.043795;58.46646481;12.91458493;6.773569356;1;0.7;200;200;20;40;30
0;14;49.60627437;4268.919279;61.5318507;13.67128805;3.548921238;42.80077257;3103.570783;54.89804249;12.86253936;0.630210677;5;0.2;100;200;80;100;1
1;6;58.89637642;6612.060393;69.12958265;14.8479428;13.8595643;23.4981235;1047.518198;32.22972254;7.557839382;0.204302004;40;0.6;40;100;90;80;5
2;83;57.61686168;5890.963651;71.02156173;14.71195231;13.31436511;31.81110407;2107.45031;43.35744547;9.764465978;-4.812374169;30;0.3;80;30;20;100;10
3;65;76.85502882;9910.308453;86.9376265;19.35158655;10.39713322;37.21851068;2474.764901;48.86556677;11.27971295;0.990758678;4;0.7;40;300;8;10;30
0;41;52.03942234;4673.297204;65.60244283;13.75537279;5.422069479;40.328129;2797.966141;51.28362045;12.08808392;1.28396972;4;0.3;400;85;60;70;1
1;48;57.18418103;5105.334806;69.67332338;14.8876558;8.932233053;38.49167164;2523.48551;49.99187675;11.81874582;1.517133266;5;0.2;90;50;25;50;5
2;23;54.9321974;5469.396536;65.57612002;14.81523709;9.827347385;41.70409642;3045.110872;54.50934326;13.03555153;-2.301285374;15;0.3;60;20;7;30;10
3;92;75.85343804;10322.88306;87.75498659;19.42333435;18.94251076;20.73267606;826.1181163;28.70612916;6.910271513;0.079683073;40;0.2;80;120;25;70;30
0;48;53.73881904;4694.259049;65.34143794;13.84078934;4.998520238;39.75625774;2552.04089;49.75670073;11.95891427;3.194356044;5;0.2;90;50;25;50;1
1;85;58.47890652;5345.302251;68.51081951;15.08736955;6.46839206;40.00975606;2764.166254;51.73103609;11.88522547;3.324973401;5;0.3;70;85;8;50;5
2;75;60.09777185;5730.005769;70.41813356;15.03806529;12.39659637;35.27150975;2171.998552;45.76610634;10.40815471;3.57670896;10;0.7;200;100;15;80;10
3;59;76.0597362;9965.059351;87.91161617;19.51236158;19.27093198;22.61009397;957.6371387;30.66355198;7.385024657;0.285789763;40;0.4;30;200;7;50;30
0;74;55.24254292;4673.451591;65.29694082;13.8876046;13.57164384;45.34026677;4505.952179;63.64087276;12.0818143;8.031807208;3;0.5;40;150;20;80;1
1;98;55.76902395;6263.554094;72.35225462;15.27351296;-5.304010466;27.78377431;1497.050144;38.30702824;8.731904246;-0.327948467;15;0.2;300;500;30;50;5
2;41;58.93845077;6705.939389;69.10485138;15.14323895;12.04785228;40.37956848;2830.098542;52.89644835;12.08163719;2.177287491;4;0.3;400;85;60;70;10
3;58;77.06003203;10460.27718;87.18968302;19.59399052;13.01721623;47.40458284;3992.072708;62.27658635;14.41949409;0.333829574;1;0.3;100;10;100;20;30
0;23;48.93499779;4327.574808;58.24108361;14.01634825;5.774758955;30.70069604;1492.404694;38.31100648;9.969975603;1.068583058;15;0.3;60;20;7;30;1
1;74;57.71713935;4908.16087;66.32847715;15.32175681;13.72142474;44.44157768;3939.765675;59.35289732;12.26871956;9.123522311;3;0.5;40;150;20;80;5
2;9;58.70993748;5276.094653;67.54343847;15.52286775;6.717736074;40.38131175;2827.365814;52.02775489;12.04966913;4.296538387;1;0.6;400;120;90;90;10
3;91;78.4480781;12040.89111;89.48840829;19.73124181;16.6454475;15.36324052;414.8562307;19.78365519;4.912634119;0.797348372;30;0.7;90;170;90;60;30
0;75;57.93713695;5412.104457;66.56738456;14.27039294;10.91046329;31.19193668;1620.036979;39.84719493;9.433195222;5.901075835;10;0.7;200;100;15;80;1
1;95;57.59530686;5279.485243;70.39402103;15.43629672;6.556568066;11.94387345;303.1664523;15.7833153;3.557603646;0.300541124;30;0.4;200;500;50;60;5
2;26;62.27320943;6056.271686;71.47910104;15.62524503;14.39567064;42.60682821;3287.407058;55.80109195;12.22214502;5.494277906;1;0.3;60;100;6;80;10
3;90;79.73664608;11073.82396;89.41086636;19.88512606;18.99752725;40.48041614;3174.69473;54.31212943;11.80342363;5.299834196;2;0.7;40;500;25;60;30
0;36;55.34284633;5052.668063;66.43991163;14.30472377;6.209562275;41.17452853;2934.491897;52.82820016;12.0848667;2.141425734;5;0.2;300;70;80;70;1
1;38;60.23354356;5987.842323;70.41512169;15.5267987;15.19080876;18.80445358;707.84895;25.5695381;5.889383692;0.069769511;30;0.1;90;50;35;100;5
2;3;62.39799981;6035.800964;69.98614748;15.99213867;10.93803751;45.01281927;3513.915367;58.35396226;12.82299114;7.185856762;2;0.6;200;100;6;80;10
3;80;78.26824421;8933.416936;83.56988822;19.98132287;13.03210744;23.81106799;988.2676286;30.2658559;7.850921852;-2.496709303;30;0.1;30;30;100;100;30
0;8;54.20028248;4940.321435;67.09382186;14.54139785;1.771188922;39.36079894;2533.621564;50.0560666;12.41555779;-0.518141984;5;0.2;400;500;7;20;1
1;75;62.17361971;5564.738102;70.3990136;15.81088048;6.409951113;35.379757;1955.107104;43.80621119;10.79025247;2.779928893;10;0.7;200;100;15;80;5
2;43;58.8628435;5766.927674;69.70946366;15.99901354;9.199657846;31.05470441;1656.347228;40.38771411;9.505593274;2.147172164;15;0.1;70;50;40;60;10
3;75;83.57274733;12381.31174;92.70714352;20.19886343;17.09792637;36.71491695;2322.126307;47.78910903;11.14527305;3.516977367;10;0.7;200;100;15;80;30
0;81;57.48637961;5170.560604;68.5975178;14.647377;5.214955792;27.50092287;1264.655035;35.11856265;8.386870997;1.367735858;15;0.7;400;170;70;100;1
1;27;60.51413795;5382.521405;70.07715974;16.12934568;5.891228651;34.3503517;2027.184631;44.19283673;10.29203213;1.421964336;15;0.2;90;100;25;100;5
2;88;66.01972542;7606.139514;77.28475892;16.01430946;15.53714138;16.04039798;499.6009713;21.79945672;4.896557456;3.044011551;30;0.6;400;100;30;30;10
3;43;83.5075413;13055.85155;98.12986116;20.28194724;18.82466535;32.61762725;1902.480431;43.20530349;9.967772595;3.284305793;15;0.1;70;50;40;60;30
0;76;54.2340468;4374.992921;63.39504053;14.84393973;10.24677694;42.35991208;3612.155414;57.09645065;12.10105045;5.600583146;4;0.4;20;30;15;80;1
1;91;64.91318016;6583.295583;75.20782505;16.19811093;12.88468202;17.84077796;617.1713429;23.69476236;5.449315564;3.152889524;30;0.7;90;170;90;60;5
2;98;59.85450379;5402.017367;70.59008853;16.29940543;5.56208496;35.61179344;2219.823975;46.02782579;10.90516938;0.411066727;15;0.2;300;500;30;50;10
3;62;79.61079337;10116.67385;88.66003763;20.29716462;18.07696567;31.73557108;1605.621966;40.04266974;10.62340448;-2.394436415;20;0.4;300;10;80;10;30
0;34;55.75147602;5103.043163;68.21875238;14.95497917;4.184490144;40.4967437;2812.306691;52.67334022;12.55631983;0.001433867;3;0.2;400;300;50;70;1
