;Hyper_id;MAE_test;MSE_test;RMSE_test;MAPE_test;MPE_test;MAE_train;MSE_train;RMSE_train;MAPE_train;MPE_train;Window;Dropout Rate;Number of Neurons (each layer);Number of Epochs Filter Size;Batche Size;Prediction Window;Prediction Window
1;80;59.59238649;4437.755798;65.35704795;16.34084247;4.563284573;39.35469013;3162.014692;48.92174734;12.04563263;-8.118618116;30;0.1;30;30;100;100;5
2;31;62.24277717;6342.921068;72.23172942;16.31270408;9.394574046;24.65593975;1137.529134;33.3527493;8.14517867;-0.874786094;40;0.3;30;50;20;40;10
3;37;81.70596164;11982.31526;90.5535826;20.54204451;19.25361593;46.95211186;4447.225332;63.58368435;13.16717897;9.413553627;5;0.7;40;120;100;20;30
0;49;58.26574679;5674.997384;71.03244838;15.47451536;3.483097254;41.88543894;3038.251218;54.47115519;12.99415282;0.518844375;5;0.2;300;70;100;20;1
1;73;63.8747533;6563.632379;74.97183931;16.49671828;4.987468241;40.99599795;2888.438678;53.15046522;12.28519791;2.190487296;4;0.1;80;50;80;60;5
2;74;66.18973642;6560.904123;75.3824307;16.32908079;15.88791898;46.90029057;4887.791317;65.87759211;12.41068002;9.017762881;3;0.5;40;150;20;80;10
3;6;82.22034621;12500.40758;93.55186849;21.0127245;19.13446559;25.8397645;1134.575852;33.14847418;8.639814681;2.72273529;40;0.6;40;100;90;80;30
0;46;54.13114373;5279.343955;67.89877844;15.68744418;0.254731038;45.45979563;3418.815847;57.11053431;13.38485399;3.624715598;1;0.1;70;30;60;70;1
1;89;63.63097503;6416.442216;71.34335385;16.61986015;14.6392824;39.86256132;3447.549159;55.08197041;11.05437225;5.396868113;1;0.4;50;50;40;60;5
2;44;62.99543616;6323.730058;74.07048256;16.49799656;15.83008052;39.16423562;2637.526256;50.59188787;11.46321735;5.160307426;5;0.6;100;50;9;50;10
3;79;87.52921346;12903.97146;98.35310858;21.59884188;20.7391322;35.24017347;1935.37641;43.61252303;11.69598085;-0.224254038;20;0.4;50;30;20;50;30
0;3;59.92304702;5439.093336;67.8204112;15.70392074;15.41129783;41.93227997;3124.727879;54.33425274;11.92821263;8.470595057;2;0.6;200;100;6;80;1
1;93;60.07713464;5645.939435;74.37340612;16.80102015;10.40119475;33.98103103;2055.456839;44.43371485;10.77197507;-0.096193693;15;0.1;60;120;90;20;5
2;61;65.09112152;6917.899541;73.08394503;16.97915354;7.400188495;38.68006541;2380.603393;48.16619511;12.11128024;1.669526387;3;0.4;300;50;9;80;10
3;4;88.32562785;12991.97018;96.49988418;21.60828518;18.44244049;46.85771933;3606.517069;59.47583176;14.38334703;1.449870285;5;0.2;30;50;5;70;30
0;28;59.57991789;5548.183402;69.24722663;15.77775074;8.276947358;40.95408629;2959.226408;51.85705237;13.04635016;-0.416903386;15;0.1;100;10;8;70;1
1;79;63.75113363;6351.235869;73.643196;16.99627453;12.82858897;32.04261898;1838.696898;39.95650774;10.08442471;1.455592673;20;0.4;50;30;20;50;5
2;81;69.92544816;7580.485843;81.55550689;17.56662136;13.77483069;28.75436225;1449.544372;37.4677506;8.633685988;3.381244547;15;0.7;400;170;70;100;10
3;96;83.83922783;10806.60306;94.19875706;21.66386755;17.44710096;45.01586819;3250.246075;56.22638602;14.63688964;3.101456927;5;0.3;300;20;60;70;30
0;78;63.33948883;6212.21032;71.56487544;15.83683544;5.119587814;34.51473225;1942.992748;43.37428119;11.04785017;-1.217426934;3;0.3;300;20;25;70;1
1;32;64.67997496;5665.749508;74.04441772;17.13572474;17.00985282;42.49062312;3358.747724;56.76373026;12.22620526;6.178377876;10;0.7;70;70;40;50;5
2;80;70.95740911;7945.774968;81.46907087;17.84744523;16.80733513;24.99074145;1039.38785;31.21276184;8.243352858;1.663197593;30;0.1;30;30;100;100;10
3;23;87.59641685;13488.41569;97.53682678;21.73611917;19.7417187;36.24988706;2480.03864;47.74339666;11.04318012;5.714562444;15;0.3;60;20;7;30;30
0;26;58.85693888;5374.8289;68.30592616;16.08986241;14.93591184;45.40592746;4170.651198;60.61114469;12.58095566;7.436732931;1;0.3;60;100;6;80;1
1;5;62.77103862;7077.927735;78.19216084;17.24329068;-1.555544604;37.05947452;2361.295713;47.73759369;11.27070677;0.535721916;10;0.4;200;150;100;90;5
2;96;68.94925809;7998.83322;79.06599498;17.97242136;11.95416445;40.03235955;2703.018434;51.29064122;12.43273275;3.149419445;5;0.3;300;20;60;70;10
3;25;86.81179502;11302.77206;94.14637484;21.97620066;15.63450778;48.44879361;4416.309735;63.70238918;14.14880229;4.187129825;3;0.3;70;70;30;70;30
0;79;66.26575218;6663.909086;72.54833357;16.64933102;13.28130238;25.59866722;1070.55284;32.42412063;8.075450212;3.972973782;20;0.4;50;30;20;50;1
1;53;67.60000708;6764.283034;76.52084823;17.52926341;17.07081868;47.46584024;4946.534771;65.7503925;12.48070268;9.366427763;2;0.6;90;100;90;80;5
2;5;67.94693475;7169.87918;78.00909666;17.97947708;3.476470165;40.44163759;2615.939978;50.44085075;12.4102337;0.018154513;10;0.4;200;150;100;90;10
3;74;91.01062698;14512.12676;97.72313127;22.32575616;20.60038888;46.75700701;4129.98191;62.10587664;13.28001082;7.721243673;3;0.5;40;150;20;80;30
0;85;63.41620202;6953.312927;72.98260364;16.65914724;3.039539007;41.17544983;2810.646348;52.14189355;12.31216639;3.358350082;5;0.3;70;85;8;50;1
1;9;69.99586276;7063.107085;79.04846565;17.56678852;6.170091024;42.05481899;2896.805623;53.33100668;12.63077783;3.981656006;1;0.6;400;120;90;90;5
2;79;74.77781385;8305.088574;85.37032535;18.75213097;18.30967018;29.28383924;1588.993948;38.42141329;8.973095948;-0.492595146;20;0.4;50;30;20;50;10
3;9;84.90847048;11739.08647;93.67254145;22.45416511;11.11178235;43.7132505;3374.57469;57.11693731;13.2269621;3.606757078;1;0.6;400;120;90;90;30
0;87;69.24399804;8530.177414;80.06869967;17.6428885;-0.637698329;42.31135184;3065.28331;54.7027852;12.62672145;0.79412154;5;0.1;40;100;35;70;1
1;81;70.31447597;8109.585769;82.77641695;17.56924743;4.833569458;26.85711737;1296.855138;35.43022037;8.099836613;2.627559024;15;0.7;400;170;70;100;5
2;55;76.05796019;10316.85428;85.53837547;18.82195735;16.26788838;30.28176984;1739.781329;41.18420987;9.362677873;1.190238456;15;0.3;60;200;8;50;10
3;46;80.00997803;11085.39875;88.61894559;22.73558899;17.68775764;46.90261781;3810.973255;60.87316453;14.19488989;2.526358118;1;0.1;70;30;60;70;30
0;96;65.07273249;6235.76831;73.40677429;17.69549703;7.188454992;32.84420009;1676.538414;40.58156988;10.41583275;0.488073105;5;0.3;300;20;60;70;1
1;1;71.16212964;8360.032102;82.99589218;18.10350563;1.331111672;37.91114422;2396.946864;48.20713485;11.46221106;0.550873483;4;0.6;400;70;80;30;5
2;78;72.77663637;7875.010345;81.52767069;19.28618409;6.238486921;44.5576858;3459.143345;58.01945781;13.26653649;-1.540249035;3;0.3;300;20;25;70;10
3;78;92.43680115;15784.11388;102.5515635;23.37663196;19.5015852;44.66716173;3169.555086;55.70938861;14.60135154;0.823825621;3;0.3;300;20;25;70;30
0;83;58.95822759;4982.107709;66.28740359;17.75227688;15.55033421;32.54589463;2013.054769;42.21929118;10.10834484;-2.042431094;30;0.3;80;30;20;100;1
1;11;70.91415381;10262.63853;85.50481984;18.23923739;0.26441152;38.12193585;2396.951419;48.56687109;12.05142711;-1.014341026;4;0.1;50;300;6;10;5
2;73;75.68318393;9482.571108;85.6746799;19.77403476;-2.065389526;39.90839511;2721.376241;51.60867589;12.44641451;1.38061518;4;0.1;80;50;80;60;10
3;32;95.47510775;15101.50957;103.313438;23.52557708;17.45372934;42.97141918;3134.803469;55.69235077;12.84400992;7.142224034;10;0.7;70;70;40;50;30
0;32;74.01715456;9315.125171;80.83164276;17.76177183;17.47006709;45.36678798;3774.360933;58.88491383;12.52780412;10.95846754;10;0.7;70;70;40;50;1
1;83;68.10192605;6290.10363;78.27056175;18.5897017;18.5897017;23.62895274;1089.857338;30.1967932;7.807719853;0.717959849;30;0.3;80;30;20;100;5
2;67;80.57669627;10334.37011;88.81164532;19.89961532;16.39731898;23.82025587;1098.988052;32.73720348;7.438371357;0.64970994;40;0.1;300;120;30;100;10
3;83;88.26498895;12757.0515;98.3410324;23.54707973;20.57401778;34.88279351;2550.089651;43.51738572;10.65230144;-2.777496267;30;0.3;80;30;20;100;30
0;17;75.1238135;8243.459124;82.32631108;18.176801;16.66630162;51.73129009;6971.578031;75.30395563;13.12412349;9.902606451;3;0.5;20;100;50;100;1
1;2;79.65723729;10195.67135;91.26873175;19.59181303;15.05007758;36.9787767;2461.397115;47.63102032;10.85092114;4.057477178;3;0.3;80;50;9;100;5
2;91;79.20686523;9808.694367;89.04165401;20.28530273;14.45574795;15.80435073;429.9715422;20.64467621;5.140767788;2.008129921;30;0.7;90;170;90;60;10
3;63;90.50603323;12769.34059;99.72018432;23.67956046;16.34379063;47.02411148;3670.083585;59.78717857;14.60995583;1.5816183;2;0.1;100;30;90;90;30
0;61;72.39138686;7860.616056;83.21081977;18.39252072;9.106784391;36.63516091;2182.576095;46.22819024;11.20795966;3.337979999;3;0.4;300;50;9;80;1
1;52;75.24172117;8389.051974;84.29450918;19.73737921;19.55329477;34.26139972;1875.738523;42.5718445;10.28361772;6.635105609;15;0.2;300;85;90;90;5
2;52;81.62434497;9535.769927;90.79057402;20.46956621;19.54656544;30.02667359;1536.487131;38.93856306;9.175951373;2.519627757;15;0.2;300;85;90;90;10
3;3;95.3021696;14050.70923;103.6566647;23.71577892;23.51782802;49.58733901;4158.905115;63.1085144;14.72023364;8.407857615;2;0.6;200;100;6;80;30
0;63;71.19436469;6930.374533;80.15847666;18.55432123;5.167738688;45.0588478;3197.826498;55.55433669;13.80070153;2.458155714;2;0.1;100;30;90;90;1
1;46;71.66659485;8128.965019;83.82168878;21.78504964;13.93836553;47.05123442;3707.536817;58.86559719;14.12988747;3.064079395;1;0.1;70;30;60;70;5
2;84;82.31933188;10436.21398;92.85711622;21.47306136;11.17166003;12.80578525;271.7635676;16.23435984;4.171421948;0.292197982;30;0.1;30;100;35;30;10
3;38;92.25858473;12515.02442;103.1823475;23.72312288;23.65540677;22.03663066;874.7682232;28.57992039;6.904894992;1.688228172;30;0.1;90;50;35;100;30
0;58;72.21617103;7007.284116;78.19688137;19.58985651;16.67484304;41.87417042;3072.133308;53.867432;12.78586216;3.096918009;1;0.3;100;10;100;20;1
1;61;86.5919346;10319.46128;96.18787785;22.00912061;8.251309436;40.7648608;2672.53418;50.20769229;12.62514646;2.338778531;3;0.4;300;50;9;80;5
2;32;90.19451786;11194.28868;99.14036596;22.89562632;22.70816128;54.0568825;5551.914241;70.78670881;15.03206127;12.65394661;10;0.7;70;70;40;50;10
3;26;87.64934277;11752.84769;95.94854589;23.8201733;13.07840933;42.65376313;3187.621038;55.29516066;12.87746754;4.703648995;1;0.3;60;100;6;80;30
0;53;73.69407866;7062.286411;82.25549369;20.04321772;13.01483429;48.60169775;4406.545796;62.85426932;13.71046411;8.219963032;2;0.6;90;100;90;80;1
1;63;82.0497405;9387.100581;92.91967378;22.07329436;1.393900049;45.11604828;3085.714624;55.24018708;14.28000366;0.787974046;2;0.1;100;30;90;90;5
2;76;90.06604977;10524.69752;98.65115273;22.98315223;22.85353319;42.59482525;3162.469112;54.99650648;12.49918633;7.290139639;4;0.4;20;30;15;80;10
3;44;92.07260928;12649.76291;104.5967388;23.88279822;23.61363671;51.28976465;4245.385803;64.20471597;15.57233944;8.151208664;5;0.6;100;50;9;50;30
0;1;79.55282364;10512.62173;90.54359309;20.24567903;0.167983963;39.07016283;2532.076245;49.47851537;11.71449345;1.195958319;4;0.6;400;70;80;30;1
1;17;88.9785131;10238.81894;95.32535787;22.47760054;22.40794275;52.60591898;5727.138457;72.29371516;14.088459;11.64254824;3;0.5;20;100;50;100;5
2;63;73.01375412;9957.849689;89.28827714;23.44374926;18.27366985;45.02342646;3376.798771;57.84455989;13.62200919;3.079528417;2;0.1;100;30;90;90;10
3;82;95.91397167;13312.18643;104.1073267;24.48637836;20.07589922;43.33062866;3114.924966;54.71819086;13.24401835;4.241031962;2;0.4;50;100;25;100;30
0;73;80.05787675;10749.17647;91.49609671;20.74113063;1.001022946;40.64219958;2826.117026;52.51380931;12.41148504;1.509431564;4;0.1;80;50;80;60;1
1;28;83.73641696;9676.502696;92.49421504;22.89286637;10.0009064;52.19611231;4830.225285;64.93064864;15.59199378;-2.247902652;15;0.1;100;10;8;70;5
2;58;88.44740485;11477.87922;99.88210118;25.27182613;5.442624008;42.9427235;3486.133882;56.3767687;12.96765803;2.403853687;1;0.3;100;10;100;20;10
3;28;93.65837599;14023.32149;102.7147089;25.15279747;22.76326967;48.49777946;3889.854637;60.51311145;16.2622005;-2.718114636;15;0.1;100;10;8;70;30
0;44;83.47011256;9316.365285;90.72385721;20.92641715;20.74676597;43.8402183;3608.593276;59.16121511;12.02709019;9.331433667;5;0.6;100;50;9;50;1
1;7;84.39315133;9419.436276;94.94581444;23.95925643;23.95925643;63.93571942;8862.860294;75.16442209;19.06251751;13.88576364;40;0.7;20;20;20;40;5
2;53;91.00303482;10111.24575;98.07601257;25.34095075;25.34095075;54.52663617;5711.797601;69.59972848;15.24017619;11.2964966;2;0.6;90;100;90;80;10
3;17;104.954435;15840.68324;112.0275877;25.53513744;25.35888474;61.53190018;7868.190931;85.41939252;16.6290786;12.23109111;3;0.5;20;100;50;100;30
0;51;75.41153987;8633.180693;82.60629813;21.15123388;19.71451545;58.77653166;7496.934273;73.39541338;16.92861251;13.0078865;10;0.5;30;30;80;50;1
1;30;99.44213392;14007.9672;105.521805;23.96026329;20.07534695;62.26639338;8648.884339;88.70259123;16.21428655;8.175632233;3;0.4;20;30;10;90;5
2;17;104.1939579;13351.08881;111.2097382;26.80251608;26.77726787;57.666441;7068.466693;78.89050548;15.19753608;11.90512163;3;0.5;20;100;50;100;10
3;53;102.365272;14130.70367;112.5576958;26.33004726;26.15901051;54.32782524;5272.333285;70.73488417;15.50674872;9.357454174;2;0.6;90;100;90;80;30
0;2;83.39793318;9080.888489;90.54067836;22.11088752;8.829163956;40.01422831;2585.257249;49.79386601;12.1305533;4.228933191;3;0.3;80;50;9;100;1
1;72;99.33145094;13782.20304;105.3863471;24.21655774;18.85940238;70.51196973;10770.97146;95.77850002;18.91717977;4.924013668;5;0.7;20;10;10;30;5
2;71;108.1953423;15553.8213;113.9051545;26.95830887;25.51439792;61.508077;7981.002255;85.11611983;16.73885238;11.75446148;3;0.7;90;20;20;60;10
3;45;106.4095123;15840.54691;114.34084;27.17123185;26.68231195;57.24195766;5883.999124;74.23467623;16.38007443;10.74099255;5;0.7;50;70;30;70;30
0;7;89.67059104;11094.57953;96.63743731;26.69303317;25.70247067;51.65973844;5165.582617;61.15768909;16.01550259;10.37985319;40;0.7;20;20;20;40;1
1;50;85.56854982;11136.56992;93.42593202;24.46489494;24.02823199;47.53460195;4199.068236;60.12698974;15.0370473;11.81043672;15;0.7;100;10;20;70;5
2;51;101.0682854;13223.64118;109.6926918;27.14467291;26.40547097;62.29418764;8779.458292;84.26270393;17.14064867;13.51042184;10;0.5;30;30;80;50;10
3;72;121.7470763;20631.0916;127.0252206;29.71187759;21.69260297;71.89066863;10966.8473;99.24821844;19.48565912;7.148489767;5;0.7;20;10;10;30;30
0;30;123.2118328;21567.20357;128.5104948;29.25296674;28.19468172;61.31115417;7711.8055;87.29683084;16.06205478;11.86860453;3;0.4;20;30;10;90;1
1;76;98.98768271;13815.5283;104.9918359;24.47334294;24.04504658;61.28488038;7718.946134;85.15220363;17.08595198;12.04164636;4;0.4;20;30;15;80;5
2;7;112.3332179;19061.41961;119.8110934;28.0893281;27.84958775;45.53812783;3803.220198;59.15576836;14.21972763;10.24363846;40;0.7;20;20;20;40;10
3;30;121.8174874;20660.93093;128.5184729;29.71533452;28.0315112;68.70276121;9653.691991;93.7966395;18.4414926;12.61627726;3;0.4;20;30;10;90;30
0;72;123.743217;19934.06344;130.3808885;30.59775802;25.13046899;75.24847703;12775.23317;106.0956298;19.34529633;10.85598189;5;0.7;20;10;10;30;1
1;84;84.52790687;12230.79643;98.08195833;26.19504431;-2.856123895;16.9930576;1003.251843;24.22484882;4.900037714;1.805584555;30;0.1;30;100;35;30;5
2;54;112.5839713;16000.20765;119.4216913;28.67809158;28.64829342;44.08009265;3395.306949;55.4825508;13.06460731;10.1392454;20;0.7;40;50;35;60;10
3;51;113.1044378;18320.59064;121.4000942;29.98439233;28.02826019;51.73957599;4212.538697;62.20171459;16.01236663;9.210546863;10;0.5;30;30;80;50;30
0;50;107.1640006;13112.75382;111.8401989;30.67731518;30.66177274;70.13521831;8595.665115;80.93534457;21.03334272;15.77695083;15;0.7;100;10;20;70;1
1;51;103.5840414;13763.34321;109.8216905;26.58414423;24.67276299;49.26266933;4434.247486;61.30180904;14.08799927;9.1440983;10;0.5;30;30;80;50;5
2;30;118.7368357;19070.3184;123.7869997;29.06129807;26.44252482;63.0949159;8082.245682;88.39556051;16.71581108;12.49122098;3;0.4;20;30;10;90;10
3;76;123.8617955;19507.45485;129.713596;31.24823792;31.24823792;50.52192185;4609.489702;66.3152873;14.92289216;9.499623155;4;0.4;20;30;15;80;30
0;19;125.0136892;19630.28188;130.6137904;31.75902043;19.25340461;73.8904309;11351.64875;102.0894554;19.85842564;6.103640927;3;0.7;20;30;10;80;1
1;19;111.009729;16527.58745;117.5730588;27.24771459;21.16250514;80.6013588;14635.72874;111.8043118;21.02196255;8.051369302;3;0.7;20;30;10;80;5
2;28;103.8811071;13500.12826;113.0133893;29.18857941;29.18857941;48.42382718;3593.812109;59.57409993;15.92949602;7.713524629;15;0.1;100;10;8;70;10
3;7;114.1231651;20550.31084;121.9570131;32.93835451;31.0642;63.32319684;6389.617924;75.05810374;21.55426568;10.34253003;40;0.7;20;20;20;40;30
0;45;130.6724694;23904.44063;136.4068412;31.81968482;31.6923909;81.42804326;13963.35236;114.2577794;20.38353308;19.75783708;5;0.7;50;70;30;70;1
1;44;108.6041622;14897.03181;115.3352684;27.6515705;27.06064375;57.07317599;5824.701444;75.80270461;15.6435985;13.86670893;5;0.6;100;50;9;50;5
2;19;123.0234862;19697.40593;128.8711639;30.33927024;25.29273717;77.37217725;13305.62679;108.4032989;19.87318715;11.70538887;3;0.7;20;30;10;80;10
3;19;132.0486213;22602.16636;136.5616237;33.21703581;20.02679843;69.94950791;9663.579631;94.87062974;19.71115381;3.720048596;3;0.7;20;30;10;80;30
0;95;93.96606974;22340.11184;108.3440628;32.84742596;-15.96052576;11.54647003;329.2337052;15.75307152;3.419247312;-0.221142282;30;0.4;200;500;50;60;1
1;45;113.4212639;15518.04016;119.0412558;29.45247923;29.38329077;71.54442291;10744.5046;97.0584064;18.64611997;17.90411914;5;0.7;50;70;30;70;5
2;72;127.1277312;22900.48119;132.9784902;30.51094536;26.72097272;76.7567339;12533.85061;106.7792153;20.07971691;10.14573915;5;0.7;20;10;10;30;10
3;16;129.4041727;30116.47654;140.7627728;33.58998248;2.34460475;250.139073;196123.8281;299.2496324;72.21765134;-64.04701997;30;0.1;40;10;35;100;30
0;71;133.3437084;22850.77604;138.3231661;33.01617933;32.86297012;70.94803678;9790.418418;97.01866886;18.79550298;15.6934537;3;0.7;90;20;20;60;1
1;71;123.0814751;18295.81877;127.7991149;31.40490582;31.3066848;78.70104118;12720.49185;103.8381093;20.49727635;18.40019878;3;0.7;90;20;20;60;5
2;50;113.8198599;15732.80317;118.9576481;30.89940747;30.85562903;53.90291634;5323.322452;69.84756036;17.21480339;11.21720357;15;0.7;100;10;20;70;10
3;71;143.8383571;28750.57669;149.0981159;34.85986514;34.75247667;71.17523701;9458.21367;94.96992698;20.24200625;16.46322017;3;0.7;90;20;20;60;30
0;54;136.377995;20452.86315;140.105882;36.67252355;36.67252355;61.32400452;5645.256791;74.13990393;18.5451164;17.73082527;20;0.7;40;50;35;60;1
1;54;118.6670059;17263.70741;124.0562781;31.80403773;31.6866885;58.42841826;5915.7378;71.49784921;17.50244557;15.25565188;20;0.7;40;50;35;60;5
2;45;120.6734381;17042.71005;125.9346624;32.13333004;32.13333004;67.76985309;7931.773618;85.84233855;18.97020848;17.56844604;5;0.7;50;70;30;70;10
3;54;140.113269;24791.5553;145.5894623;36.11852034;36.10141743;60.14057732;6031.610928;75.55872158;17.96320572;15.87154181;20;0.7;40;50;35;60;30
0;16;127.1832376;20817.0215;137.3912371;38.98841666;-25.22041287;157.1674232;70631.9917;181.492228;45.79558676;-43.06217655;30;0.1;40;10;35;100;1
1;20;202.9469562;67740.51763;207.3047531;49.97788773;-33.22283093;276.2638047;128262.4138;339.7806456;79.73757953;-72.59295124;20;0.3;200;10;40;70;5
2;20;141.5237095;33516.89749;149.3411138;33.98386627;-21.46126836;215.202609;69272.55126;252.0384287;65.83431401;-62.32794427;20;0.3;200;10;40;70;10
3;50;175.0131222;33992.73651;179.2975802;48.83975478;48.83975478;86.67798261;10785.97816;100.5222279;27.27521094;25.70133864;15;0.7;100;10;20;70;30
0;20;140.9333478;34882.20376;145.9616772;40.04521055;-37.92311122;274.1724463;154147.5402;331.3752141;76.58000341;-76.25882899;20;0.3;200;10;40;70;1
1;16;268.648021;112985.9924;280.085917;80.94544409;-80.94544409;263.2280124;106431.3984;294.8901667;81.65441789;-81.12713591;30;0.1;40;10;35;100;5
2;16;211.4312065;84764.63657;221.5378462;52.62207147;-33.29222008;216.6837216;96477.60619;270.1327756;63.20587119;-59.08508275;30;0.1;40;10;35;100;10
3;20;231.990691;61625.16787;240.2800351;64.37158027;8.157675834;243.2536958;104963.1561;292.0687361;73.06042942;-55.38363307;20;0.3;200;10;40;70;30
